trend_id,date,platform,keyword,post_text,hashtags
76,2025-09-11 7:00,googlenews,다이어트,"“다이어트 따로 안 해” 아이브 리즈… ‘이것’만 지켜도 체중 유지된다 - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTE8wa0hDOFNCU3FSMWlQWjlGTTZMeUIyVVREREcxdnJMT3Y5Vk1sRnZHN3gzUjlWa3JNRHFpVERYSmJTZDlqS19MSm1keVZGanljSmhtMGxnM3ZtNVJmVGtaaVpRMnZxS0ZoUG00dFlfQUtYYmpnMGc?oc=5",
77,2025-09-11 7:00,googlenews,다이어트,"위고비? 운동? 다이어트?...하지만 거기엔 커다란 ‘오해’ 숨어있다는데 - 코메디닷컴
https://news.google.com/rss/articles/CBMiQkFVX3lxTE14SnF1Z1A1OWFEb3pTTUxWZlRkXzREbWtWQ09vTHRJcGY5QWRuQ3F6ZTJXWWtNYmttU19rbDNjWFY2UQ?oc=5",
78,2025-09-11 7:00,googlenews,다이어트,"‘27kg 감량’ 홍윤화, 다이어트 중 디저트 당길 땐 ‘이것’ 먹는다… 뭘까? - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTFBVMDdVTFFIV2E0UFQ3bV9vR2ctOXd1T1RLbTJnaEpCSGp0RG8yOXhaMl91VnZxME96Nzc4ZU5yamh1SVlCa25BOGJBS1otazZJLWZqX1JULUlLLXhVOGxPQm1pSUYtVXcxSGRUUGxNYWF2SWlvelE?oc=5",
79,2025-09-11 7:00,googlenews,다이어트,"다이어트 열기 재점화…지역서도 뜨는 저당·건강식 - 경남도민일보
https://news.google.com/rss/articles/CBMiaEFVX3lxTE52X1cxbUY4cktSTnI5eGpqLWRvUGhqTjVWWFlvc2dOdTlLOUVIMG1HWXBpRU9SYWxJNzhya194dTB4ck5qMFdMSGFpcDFlc1FQZWxURzZ3eGdOOWZRbThZQmJTcjhMQ3pF?oc=5",
80,2025-09-10 7:00,googlenews,다이어트,"‘52→43kg’ 선미, 다이어트 또다시 성공… 배고플 땐 ‘이것’ 먹어 - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTE9uQlRRMnVBSG44Y1psaklsLVVkSTVDd3dvbzFNQ3BrWnQ0WmxHM3NOM1ZtQXdnMXVFZWlpc2NoekFQYml4Y2JlQzljNUp6TVR3UVRrbWlMRkliYTVoUnZ4R1YwRmtCV0swTGQ0UWxQTTlsQ3U2ZHc?oc=5",
81,2025-09-10 7:00,googlenews,다이어트,"“다이어트 망했다” 성시경, ‘이 음식’ 먹방… 왜 안 좋은가 보니? - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTE9HNEpkcEw1TlA4MC1iYjl2dXlYLXJSX2VGbHMyT3JLc01la2lBYTVlOHE2T1A5UFVHQUtrWGdQRUlvaW1DdHo3eldhZWlSUzFSVER4enpuZTZSQ3N6Z3UtUFRXczVrVXdhV0hkekxSMlBoOFR5TWc?oc=5",
82,2025-09-10 7:00,googlenews,다이어트,"“배 쏙 들어갔다”… 박지윤, 4주간 ‘이것’ 했더니 성공 - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTFB3aDJsTlZxWmJYeGtqUERQMDAza1otWVVMWmN3bWpWdUZaX2c4TUJGRE4wQnV1YW52ZEFnSTQ2Q0VtZnFSNkMzWUhuOTZEblF3MG52TzNoc2stc0FkZndTcXBHYWxBd18wa1N3RmhES2RfVHp5Q1E?oc=5",
83,2025-09-09 7:00,googlenews,다이어트,"‘17kg 감량’ 풍자, 다이어트 중 ‘이 음식’ 걸림돌 토로… 얼마나 안 좋길래? - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTE9ZeU5wc05qNndudmEtbmx5UmxoajZYaDFiemtLTEozcGlITk9hTW5TZDFHNUtDczFqTV9kSXVzRDVsaW5IekdpS3ZLdjZySzNpUk1MY0JqV3BMOFFlTC0ycmVYSTViNmpZXzBmZ2tmYnlfQlZncVE?oc=5",
84,2025-09-09 7:00,googlenews,다이어트,"49kg 신혜선, 다이어트 중 ‘이 간식’ 즐겨 먹는다는데… 뭘까? - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTE4yWDJhdkY0Vi1la0toX3pYX2JvN0N5ZlFzWmNCTl9KWDJDM2k0cHN1dDdjOHgtVDl4d2U0RkM0eW9aOFU5MGZsa1pTeFUtYXhXOC1tdWNBZlZxLWR1bTRjV2lHZzk3TUZuT0ExLVRiWlNUUm9XeEE?oc=5",
85,2025-09-09 7:00,googlenews,다이어트,"다이어트 한약' 부작용 사례 속출 - 의협신문
https://news.google.com/rss/articles/CBMickFVX3lxTE0wUHFPaXY4a2RDQi1ncTd4clNIZU1kc0tMUV9taTFxRDZEUFliekZIMWVNVnNPSGJMakg1Qlc2U1FlM2cxeXN6RGRCX1VGUFdrYWF1MmYxWEZqU3l6cW1JbFNxR3ptckVXZlJTOUk0bVQtUQ?oc=5",
86,2025-09-09 7:00,googlenews,다이어트,"요즘 핫한 '이 다이어트 음료'…먹고 난 뒤 ""어지럽다"" 발칵 - 중앙일보
https://news.google.com/rss/articles/CBMiVkFVX3lxTE1rUzA0WGR6WkZJV2tiYU1ydU4tU3lxQWVUcEtJNmh3UF9NMnNnR2k3dndveUdtaTNIbm83WFNXaFdkWW5kZzZydDRmOVlpX3BSYXVHelRR?oc=5",
87,2025-09-09 7:00,googlenews,다이어트,"“아빠 된다”...결혼 앞둔 곽튜브, ‘이 다이어트’ 다시 돌입하나 - 코메디닷컴
https://news.google.com/rss/articles/CBMiQkFVX3lxTE1yeXFpQzRVMW01czA5OGctS2JLZko2UDBjeFFkeFZYeGhlbXVtaTE0ZDJsN3ZuQ0M2Tzh2Vzl6d3drZw?oc=5",
88,2025-09-08 7:00,googlenews,다이어트,"팔수록 손해보는데…면세점들 '다이궁 다이어트' 힘드네 - 중앙일보
https://news.google.com/rss/articles/CBMiVkFVX3lxTE0tbWxWcDRsbmJsZXJfMFVZZ1JON09RZEdDNWNyRTdKSXJOTUxORkdMam52X3h4MkRqVlpIZm9zQkRHYjd5ZGl3NG5oRl9ZV2NFMmNOYzdR?oc=5",
89,2025-09-27 22:00,googlenews,유산균,"[인터뷰]치대 교수 관두고 판매한 드시모네…유산균계 에르메스로 - 한국일보
https://news.google.com/rss/articles/CBMiakFVX3lxTE5BMjVFY242cTJWX3hfNFVOUV9pVmczelFnN1B5VW15bGItblZMazA0LThxVVN3ZlhRcm5mS2FoNjRwSGxaU2hUY3lvS1NvX0RUU2dVTEtjV2hCVGZzRmtrcnBlanEwSk5ta0E?oc=5",
90,2025-09-26 6:46,googlenews,유산균,"헥토헬스케어 ""유산균·오메가3 함께 먹으면 대사 개선 효과"" - 팜이데일리
https://news.google.com/rss/articles/CBMibkFVX3lxTE8zd0YzOWN1MXctYnFTTl9wMUNPWDNIVEhVNUNlaEhCdzh6d3B5RWJacE1QdnBOWk1VaDQxZTlLSFhmSjY3QTZTUlVMRGtxMHRfU2U4dWxTTGxRdW42UzlDS2JJS1BJcHVhSnVjSk1n?oc=5",
91,2025-09-26 1:22,googlenews,유산균,"바이오리듬, ‘락k-1 피부면역유산균’ 1+1 프로모션 진행 - v.daum.net
https://news.google.com/rss/articles/CBMiVEFVX3lxTFB5cl83bks4TlhvNmFVc09fSFVweVNqLWlmNENUVnBBa0I4SHFyQUdUR0liaGIxc1V4cEptVVZCN0YyR3NzczFiMFoteTFaMFdaVHlnMg?oc=5",
92,2025-09-25 2:15,googlenews,유산균,"주식회사 비오맘, ‘2025 소비자만족 브랜드 대상’ 영유아유산균 건강식품 부문 1위 5년 연속 수상 - 중앙일보
https://news.google.com/rss/articles/CBMiVkFVX3lxTFBUUEFnbnRUWlk1WUpjZ2QtTHYxNmFnVVNpdXVuVWtiRWx0RlFTcXNsN19nOHFGSEVzYW5oRWlEMXlXVVVpQWpFSFVVSWhQOWxVZl8zMkl3?oc=5",
93,2025-09-23 20:32,googlenews,유산균,"[2025 소비자의 선택] 고기능성 유산균 시장 선도 - 중앙일보
https://news.google.com/rss/articles/CBMiVkFVX3lxTFBUWVlOQW9ydndJb0N5THkySDVORHFTaXpxcFRaNFlKWUdmSUdrakhuMXBJZlhmYWxFc0ZYdi1adnZvTEhYVVRpaDZ6X095alh4Sk9oQTJn?oc=5",
94,2025-09-23 20:31,googlenews,유산균,"[2025 소비자의 선택] 갱년기 여성 위한 유산균 돌풍 - 중앙일보
https://news.google.com/rss/articles/CBMiVkFVX3lxTE5XVkxzX2kwc0U4SXdybEd0dlpTQVptMk1ZSjVfeE5pekR6ckhfYmRnMWhvc1oySzN1T0lxXzZBMFlTNGlNeWo2Z2ZPdGhCcFkxaEtKcXJB?oc=5",
95,2025-09-23 3:13,googlenews,유산균,"바이오가이아 유산균, 2025 브랜드 선호도 조사 2년 연속 1위 - 베이비뉴스
https://news.google.com/rss/articles/CBMiZ0FVX3lxTE1MOGhUZlZ5OE9HeVJva25DWGRWWTFQazY1eWl6OC1uSmpEOGRleGpXb1JKMktFT0hPTDl3eXdkaDQ2RlprRUhWYjkzaTVwX2xCMjl6SmlNc1ZXQTlWamxVeEpYV1NuUTQ?oc=5",
96,2025-09-23 0:39,googlenews,유산균,"헥토헬스케어, 프리미엄 유산균 '드시모네' 글로벌에 알려 - 뉴스1
https://news.google.com/rss/articles/CBMiXEFVX3lxTE9tMllrRThibEFzS0xpT00wOHA0QTBMbHNKel90RjVWdGJRQjhFLWJobWFEMlQ5N2otcnF0Z1V2MEp4a3JId1ZIZTJ2bUhNUGwxLXg4eFBteURwbHhG?oc=5",
97,2025-09-22 8:09,googlenews,유산균,"일동바사, ‘PPP 유산균’ 태국 첫선 - v.daum.net
https://news.google.com/rss/articles/CBMiVEFVX3lxTE5kcnNZNmJscUVIR2JKcTU4TVVENjZaUWhTNTZWY3hCdzlfQWdZeVBCeDdmUjY2alNXZmxOeVM3ckZFYVZNT2tHcU1PdTNHZXg1aU93Vg?oc=5",
98,2025-09-22 1:49,googlenews,유산균,"hy, '녹용유산균발효분말' 근력 유지 기능성 식약처 인정 획득 - 연합뉴스
https://news.google.com/rss/articles/CBMiW0FVX3lxTE1lZkJxNl9NSjZpQ3RZOFFVNkJ6dEptb2FueVg3c1ZXakJmWVQ4RUZBN213a3E4U0N4VDlFTFFYYVJGdnhnbGNWQ2JwOXdSQ0tYS3Qya09hcUgtcEXSAWBBVV95cUxPdGwtaGlNT2VOOXRjR2tTQnFPcnBKZmVweWE4SUNoMTJfbHVIdDB5V1p5MjVkZFFvTThxTTRpc3Vnd3VER2ZTX0NHVmIycnNIeHVTSnVHVF92TkRnMGhRMW4?oc=5",
99,2025-09-22 0:54,googlenews,유산균,"hy ‘녹용유산균발효분말’, ‘근력 유지 도움’ 기능성 인정받아 - 식품저널 foodnews
https://news.google.com/rss/articles/CBMibkFVX3lxTE45VHh5OGJhdzB6cmplWEZEOGhHOXJLWDRfRnBqRS1BM0lFN3Z6Nzktd2psc3NlWkE2N08xQ2FxMmNrZjN4TC1ycHp2RVlJQ0tRaUFHV2ZZS1JZbEZYY1VYdFJ3Nmd1a0tqRXhTbXd3?oc=5",
100,2025-09-22 0:24,googlenews,유산균,"hy, ‘녹용 유산균 발효 분말’ 식약처 개별 인정 획득 - 조선비즈 - Chosun Biz
https://news.google.com/rss/articles/CBMihgFBVV95cUxPOUxkTW5NNDVWYVNOajdRWV9aOGZ1YkF4aWJjTmh2OU9BUkFucnRVQ1J1Wllpd1ozQlpwVU9yOFpVMHl5YjJTX0VWTkNENUJWZTdzOG1pOUxfOEo3aHgzWm5tblFXN29xbS1zTW9tdDhOUFdZSU9va0dZbHpKZm5WSGVnd3BLd9IBmgFBVV95cUxOd3VmWGdMQ0cyclpMNXdUVHVJWlIzR0djYWRZeVJMS3dvdlg3MDMxNldKSV9iN0FBX05JdTVzNDlDWUxONkU4VW1feVJ0VUdQTjZjSFhLdk1hLWZWRDhSOTR6TU1HdTR5Zkowd1FtdzRmMTdrZWtSMkRudGpHTTdXV1NkQlJKd0lrQm1nZjlXenBaMTJ0WTJlM21R?oc=5",
101,2025-09-21 23:52,googlenews,유산균,"hy, '녹용유산균발효분말' 식약처 개별인정 획득 - 뉴스1
https://news.google.com/rss/articles/CBMiX0FVX3lxTFBPRmFsWUp0X2Z6NHg5Z3d1RWM1WW5jYUxWMWNPRmtkYVFSTEdmSm1wQVoxZUNUcVdEOFFxWHduZUNBYnYySWdIODZSbHpoRmhXZWZVS0R0V0hsR0hwY2o4?oc=5",
102,2025-09-20 22:00,googlenews,유산균,"동원 쿨피스, '국민 유산균음료' 등극…K매운맛 열풍에 동반 급성장 [장수브랜드 탄생비화] - 뉴시스
https://news.google.com/rss/articles/CBMiYEFVX3lxTFBSYTBhZXoxNF9HVklGcHFVT005TUdCR25MX2gwLUdZV0N3dnhPbGpBNGVkdzVpUE1GQzR6MGhPbGNUcHdJaUtSVzVVc2pncktyMkN2OWoza3BnMTFSdFNMOdIBeEFVX3lxTFA3dW1NSGl5TlVVNU5PcTFTckdScGhOek5tWXJFY1VoaVVKVGI5c1RPZ0NBcG9xWXFSUUM1U29OeHNjUVVsdXFyWTRWUm95QlkyTzIxM3VWME9BODQ0MkdvWnh4RWhfa0lBc1VqV3FvVmFfNS1CV19ieQ?oc=5",
103,2025-09-19 9:12,googlenews,유산균,"엔비피헬스케어 바이크롬, 치매 극복의 날 맞아 ‘바이크롬 뇌 유산균’ 출시 - 약업신문
https://news.google.com/rss/articles/CBMie0FVX3lxTE0tWHdwRzlnTjYxQWpnN2hkRmItM29yRFZpcFBZZllDNDc5T181LUE0Z3N5dFBQdU1UcVEwMzhJRXRGZWZXZVVLa1ZQSWRQQ3NNWENTNENsSjZ1SHo0QnFlWXJyQjVkRUdGc0pVQjZZSlc1RGlpRHNqOTNpQQ?oc=5",
104,2025-09-19 1:48,googlenews,유산균,"바이크롬, 치매 유산균 출시…'1+1' 예약 구매 이벤트 진행 - 요양뉴스
https://news.google.com/rss/articles/CBMib0FVX3lxTE5QZFpJNEFuM0JDVjN5SEdLbW4xel92R1dLSHJDenVQVXZRV09FczFBbVNIbWMtNm56R19LNjN2VmdBMXRjdjY0LUVWZUZrc2xUZHJKNUZ3UEtTYURabzFFRDVnblBnV3UteDZISGVTdw?oc=5",
105,2025-09-19 1:07,googlenews,유산균,"풀무원녹즙, ‘식물성유산균 혈당엔’ 누적 판매 100만 병 돌파 - 식품음료신문
https://news.google.com/rss/articles/CBMib0FVX3lxTE9sNkNyT0F4YkpHNkF1bmRwM29OY2h5WDBVSm1vTzg2d3VQX0MwX1hJRUhPNEVNZ050aUVmQWZQbk1RMi0teDgtY1lWQlhjclhzZExzR2lIRHdrUHBnTUlQN2t2ZHliSEd5S2RBOUdIQQ?oc=5",
106,2025-09-19 1:02,googlenews,유산균,"메디오젠, GLP-1 분비 촉진 유산균 ‘B. lactis MG741’ 특허 등록 - 바이오타임즈
https://news.google.com/rss/articles/CBMibEFVX3lxTE1mcThPWXZscnhRWVBHWmgwQ1FSSFpxdHktYmhiOFNJc3YwWHJvWEl0dWpQN3lNYTNuekpNQWpNc0dZWUYzNFFHcjVmeXFpcVdWNVpidlQzc2VMZGFDQzZxU2VleGdzbm4ycGl1dw?oc=5",
107,2025-09-19 0:30,googlenews,유산균,"9월 21일 치매 극복의 날 맞이 식약처 인정 치매 유산균 ‘바이크롬 뇌 유산균’ 출시 - 뉴스와이어
https://news.google.com/rss/articles/CBMiX0FVX3lxTFBFQXp1TzlSNUNzcEZ0U1E2SzBPOFp1VzduMDJCTUlXR0drYVJYRkItXzdOb1ZFTzl3YV8teU9mMXdId29HWkxaM3NtS2ZHaW9oQXUtQ0xmQWY4bDNEUU1Z?oc=5",
108,2025-09-19 0:11,googlenews,유산균,"메디오젠, GLP-1 분비 촉진 유산균 특허 등록…""대사질환·근육 동시 관리"" - 뉴스1
https://news.google.com/rss/articles/CBMiYEFVX3lxTE9Ubi1uVmw4RDdtMlV3cHJrbVhtakpKX0lhZnlNSnFqMnBKWFNaU2R3Y1ZxVzEtOUVuVENMLXlIaW1pNk0xMnFTRGhtZDNnSUkzeXJET3VORzIwT3ZXTG1qdg?oc=5",
109,2025-09-18 4:16,googlenews,유산균,"쎌바이오텍, ‘비타푸드 아시아 2025’서 221배 강한 유산균 ‘듀오락’ 선보여 - 베이비뉴스
https://news.google.com/rss/articles/CBMibEFVX3lxTE9qM3M4T0NmWmZ3RTJ0R2JDSGJCalduVU5BcGZmV2x0ZU5IcE1FSzFCWHN3cEJScm54b0JIZTBDUXhiRExZN1Z6bnZ0ZDhacjJCOVdBVnBJZV9zak8zUm9aQzBZeWxaS1lSZTUxUQ?oc=5",
110,2025-09-18 2:55,googlenews,유산균,"쎌바이오텍, ‘비타푸드 아시아 2025’서 221배 강한 유산균 ‘듀오락’ 선보여 - 팜뉴스
https://news.google.com/rss/articles/CBMibEFVX3lxTE9VdGpWT2RnemktX3ZaTTZ5cG1ETER2TTNXTENqN054MW1IaTRVZ1MwZWk3QjJWX241a1pwUGh3OGlLa3pRbnNBaEViZFMzZjE3aDNMSHNraTI0Vk01X3FRRE5sVzN3UUJwazBUONIBcEFVX3lxTE41cGJUUmh1VnhYb091R2x1aVU0dEZPSGV2aGJqLXE2Xy1HUmM5QVBzbjBoYktqdEZGMzlrMm1XdUhJR2R6cWprbl8zTmZna2hpMFlkWG1CNEZhQ0FUSVRlU054MFBFRTNKYV9JcjlUc0o?oc=5",
111,2025-09-15 7:00,googlenews,유산균,"최대 221배 강력한 장 속 생존력… 강하게 키운 유산균 ‘221배 강한 유산균, 듀오락’ - 한국경제
https://news.google.com/rss/articles/CBMiWkFVX3lxTFA0Nk0xMnhUV2xJM0QzODJ2c1ZrMlQyZ0lsbTNVSDlGRnhFeWdvRDFyREZpajZCWVdNQWNCQnVhZFZLR0wyMHVYdFJObVpXenlZZm9xQlJfa3Z4Z9IBVEFVX3lxTE12VXFNWUw2bXlxTEpSb2lpUWp6UG9ieFVEdUd3TjZFOWw3cFM4OEtXS05VbndQa2tUUDhTZ1NlMmtDOEdqSUl1ejIyODJwZ0VuRmRvQQ?oc=5",
112,2025-09-12 7:22,googlenews,유산균,"이창규 대표, “장(腸) 넘어 뇌·면역·대사까지…복합 기능 유산균이 뜬다!” - 요양뉴스
https://news.google.com/rss/articles/CBMib0FVX3lxTE80cVZaMl9XZnJvczEyc3dnck9aODRoODFsMnY5SHAxejRva25zV3lUcjlaUGstZ2xmRzByQXRFSjVvRGllbmdhRm1vVFBWSEtJQVJkalJnWHBlZGYtenUxQnJiaHFOaXdUSElaSE1Dcw?oc=5",
113,2025-09-12 7:00,googlenews,유산균,"대사 유산균 8515, 출시 6개월 만에 310만 포 판매 돌파 - 지디넷코리아
https://news.google.com/rss/articles/CBMiVkFVX3lxTFBGcXNXNEVNNkxRcEhEb043SDQxYnF5dk9fcVZaczBUai1rallra0RWUkFfR3Rnb1kzSzhHbjYxTHh2WTF0VzJRb1pxYmc4RnJ5UG5zM3BB?oc=5",
114,2025-09-11 7:00,googlenews,유산균,"서울우유협동조합, 마시는 유산균 ‘서울우유 요거트 프로바이오틱스 플레인’ 출시 - 헬스경향
https://news.google.com/rss/articles/CBMiakFVX3lxTFAtMHBOV0k0Q3p3bXVDZGQ3UGpaRmszVkt4T1JMZVZ3d2RBeWk1SnFGV1k4Z1Z6Uk0xQ0tLc3pmOG93Z1FCaHJKQWs4Rm96ZlF6bDhQOW1DOGdMOHVrZzJIUUo0QkI5NFlJZmc?oc=5",
115,2025-09-11 7:00,googlenews,유산균,"[이희태의 '반려미생물' 톡톡] 장 속 1% 유산균, 건강의 동반자 되다 - 더바이오
https://news.google.com/rss/articles/CBMibEFVX3lxTFBwTVBXQ1kxUmQyLWs0NWtWN3ZMUkVkWkRTcmd5eGlfWnZsMFFUNGVLTzBlYXBnZTdpV3VYWC1panBiaE5oallwS2pLTDNyemxnOTV0VGZMbk1BMTcwMnB3T3BqajlnNkZISWEtddIBcEFVX3lxTE00MVZxS08zYTdoNGNsUDAxc1JLQnJYNFh5eTh3RWV5Q09JSUtDb2t6TDJxT2o3WGhyUktJVmlneGV4X2Q3R1lSSW1uOWEtWmhHenB4MnVoa3B3OTR1VF9OX1RwU3FPb09oYzhMTzVhOWs?oc=5",
116,2025-09-11 7:00,googlenews,유산균,"유산균 듀오락, 손석구와 함께하는 ‘221배 강력한 선물대전’ - 파이낸셜뉴스
https://news.google.com/rss/articles/CBMiWkFVX3lxTE1NaWZuVlU5a1VwczZYQU9ETjU2dVRwMlpzbUJ2bFQ4TXlXdXpuWlRqZ1ZvNzVfSVY4Wll6b3J4VWFtR1ktdFJmeVJMVzJPcmlZQWtSVVZURmVUd9IBXkFVX3lxTE4waXZnOUhkYXNFS2tWY0JOMW5KWER2bHM5TWpSa3VjQV9NOTN2ZFhUY2lTTUY3d2NFT2ZqWVZmc052MG9paHhXd3pkY1kyUkNBeEV4RVpyaVUzWlY3ZUE?oc=5",
