trend_id,date,platform,keyword,post_text,hashtags
117,2025-09-10 7:00,googlenews,유산균,"김치서 찾은 유산균, 궤양성 대장염 증상 잡는다 - 연합뉴스
https://news.google.com/rss/articles/CBMiW0FVX3lxTFBfWG9sWkxOS3JVNXlKMTVOTU55c2RuNDZ0SXhuRWszWkNDc25TOGxEdDFHVmZsYnRNWHZjMFdxUkJBRXM5NmtFVnZ0OGVzRVRjV0RiVkcwb1NvR2_SAWBBVV95cUxQTTZxMGEwRDJ3eFVvTnRDQl9aZVREZk1JSFh4MUhrbzM5WC1ZSDdDZ29wT0p3ZnhjcUlDSDBTdHBfU0VHRDUwVGNBUWFQQ0pfVE5TZEdJWEpmVThYVm5zQk0?oc=5",
118,2025-09-10 7:00,googlenews,유산균,"김치서 찾은 유산균, 대장염 증상 잡는다 - 교수신문
https://news.google.com/rss/articles/CBMiZ0FVX3lxTE5vVERGNExtMTE2UTNzNjBJSHpreF94bE1uS0ZDWGRQY0RqVU9qaUNrSHlGMnF5ZWJrRDBEVXlwY1RRUUY1YlRTNzk2NVBIT1A4RV9BcEVXQ2ZoN3pDVTd0UFdENnd4WjQ?oc=5",
119,2025-09-10 7:00,googlenews,유산균,"픽스그리머, 한국인 맞춤 유산균 인플로나인 혈당컷&유산균 출시 - 메디컬투데이
https://news.google.com/rss/articles/CBMiXEFVX3lxTE5CanBNanR5a0FtcUpJMXB3S0lBZEdjMEsxUlBBRUpuOERvX0tKd1ZJMU1fZ0kybS0yQmMxTVRiQWpseVJaUVNuS0wweDJpVG5uOFZFQkVKdVJhaUNU0gFsQVVfeXFMTmoxNTZVSTY3LUlVNHpJbkV5ZndHTE1nYUgxSEhick54SW9qOHVvTGd0cENZel81SXpGcWVHWEN4QS1QN09McldaMmYzNzI2Si1heENMZVhWNjNRWDBUT0lSMUhXbnhDXzJaRXBt?oc=5",
120,2025-09-10 7:00,googlenews,유산균,"서울우유, 마시는 유산균 '요거트 프로바이오틱스 플레인' 선봬 - 뉴시스
https://news.google.com/rss/articles/CBMiYEFVX3lxTE9RY0FlSHNpSndLb2lKSEhoTUwxME1RMXY0aEhPU29WTFEzS1o5RmNtRWxkM1VTbXIzMWo3U0VfTDd4aFB1S2xRbmNMZjV5UVBGSUVHWmIwYkp6dFBKVnVnbtIBeEFVX3lxTE1MRDNoQTh6WEdYZmJwU3RfWW1HSlZ1RzE2enZTSXZNSEtsTm9CcjE3ZjNPS1pPZmpVb3o2MGdIN0lHcVNIVjlLTHRFN2c0bUx4Y3l0OXNGNWdobnJkZ2NwQ2E5S3Zsb3VhQzN3QVVwNTdJMlNGT1hVbQ?oc=5",
121,2025-09-09 7:00,googlenews,유산균,"""221배 강한 유산균""… 듀오락, 손석구와 함께 한 광고 캠페인 공개 - 브랜드브리프
https://news.google.com/rss/articles/CBMibkFVX3lxTE9ndGhJaGJZVmVSQTZRXzBkbmZIc3Z5LTlSOUZIVktLR2ZaVUVQUUp0dHM3N3hubm84SkxObFNib1YtN0dfWGRxaVRwQWVWLUZiRk9pSmV1SDgyNE1JV1dLSnJGVUlzTFBzOVA0OW5B?oc=5",
122,2025-09-09 7:00,googlenews,유산균,"‘221배 강한 유산균, 듀오락’ 배우 손석구와 함께 광고 캠페인 공개 - 팜뉴스
https://news.google.com/rss/articles/CBMibEFVX3lxTE9nNG9aVDN2STNWYlV0RGRWVW5OZHdNYkJpZmVqWkFYaXg4UDEzQ2tpUzVvU2lOY3loRTFiZ2NLa2RDSXFGem1jTVluVFVIOVFJZV9uakdhcXo3b2trbjJ0dVZrbGwyeGRqNFlrUdIBcEFVX3lxTE5XYTl0Z1VZd0RwQVNYY0FmS2h1NUZ0ZDdSNjhsNk1NZDdSYkYwYVAyTWNhcmZmWnUzSWhGakFTNUJ3bHlVSVpSdGJjSW1XdDJjVlVTVVBqb2IxU0VrVHZNMVB2UlBuZUx5b0hUOTRGWHk?oc=5",
123,2025-09-09 7:00,googlenews,유산균,"‘221배 강한 유산균, 듀오락’ 모델에 배우 손석구 발탁 - 헤럴드경제
https://news.google.com/rss/articles/CBMiVkFVX3lxTE9pVEUzaXFkWHRhdVZ3MEtiZl9tQ2tfMWRoV256SEtybFFWTTUyYjZUYjRqcVpiWU12dGtScVFDZTd0S3Q1aF9LZm9DWXJXaVZ0em9WcU1B?oc=5",
124,2025-09-09 7:00,googlenews,유산균,"[K-AD] ‘221배 강한 유산균, 듀오락’ 배우 ‘손석구’와 함께 광고 캠페인 공개 - madtimes.co.kr
https://news.google.com/rss/articles/CBMibEFVX3lxTE9tdGZvQjhmcW1ZXzF4c0MxRkdUQkRTZW9mVWUzbm9KRlVlVjFNZV9LZGoxZ1VXY205cXR1aG1VcGtBMVBmdVlHYlJMZTRoVzVySC01ZW9aYjRoeTg1eVRMUlNrT0RkWmxfcDZUeg?oc=5",
125,2025-09-08 7:27,googlenews,유산균,"바이크롬, 국내 최초 뇌 개선 유산균 출시 - 요양뉴스
https://news.google.com/rss/articles/CBMib0FVX3lxTFBuSkFRdzVKTkpXemtEYkxraGtYNnZ0NnR1SFdoVEN6Ymdua2dpY1IyZVBNZWNlWU9peVB4Ui1oZUM0aXFvT3hmRTNGRE9RcE9WUUE2UDR6VzROZ0s4elV5ek50QURZQjRQQnhvRWFZYw?oc=5",
126,2025-09-08 7:00,googlenews,유산균,"유산균 브랜드 바이오가이아, 초록우산과 함께하는 나눔 캠페인 진행 - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTE83ZFQ5SVFzWk1LVGJTSkQwOXhKYzE0cmd1UTNZYVBHdTdTYURnZGl0SXdhMEF6LVNrZThuSDk2TTZENG9HQzVHRUFucXlLVlNISjFqQlhScE9qcGFmREdMeU1ua01nblN2RHdXX29MT1J3dDB4N2c?oc=5",
127,2025-09-08 7:00,googlenews,유산균,"에이치피오 덴프스, 올리브영 대표 유산균 브랜드로 자리매김 - 동아일보
https://news.google.com/rss/articles/CBMidkFVX3lxTE0xX2k3QkU0dVFoUHdVMFdYSFBpakUwVHAwbWJnSVVURHg0QW1SWUwtVm1fY1VQQWN3WG8yVWRqT2pveHRxeUIxcjRfTm5HbHBlMXJnSVBSLXczTnZxcm1LWTBJdkpOQzJGcVlRU3dac1dEUm5FQXfSAWZBVV95cUxQU0dfWnpPcmVoTU5jbFVYZ3V4cnBMbkRBeTB2RFZJdGdQLUlZNF9JQ1Fqc3ZwV1BJUVVLanBaQ3RtQ05MWl83d0owcFpNTEp0Y185UEw0c2Y3aWRwZk1jV054cms1QUE?oc=5",
128,2025-09-08 7:00,googlenews,유산균,"리스큐어, 美 FDA서 모발건강 유산균 '모비옴' NDI 인증 획득 - 히트뉴스
https://news.google.com/rss/articles/CBMiakFVX3lxTE8tWk41dFF5Q3oxWXdhSXZmRWc1SG1ocGtKY2Q0dHZmdnBzNF9OMks3bUNKSDBmby1wRWdfb2R1N1Via1NZUy1UcWVsZXo4RmFKdEQwU2dLUWZqcEtOOXdCN3JHTWlWOEdNLVE?oc=5",
129,2025-09-04 1:00,googlenews,유산균,"무무슈, 프리미엄 유산균 ‘드시모네’와 콜라보 이벤트 성황리 종료 - 대한금융신문
https://news.google.com/rss/articles/CBMibEFVX3lxTE5rOENFMkNhd2ZQNnlRUE5ERzc0bkRZQVg5Y3RTckFsTDZkbzJzTFBZSlo0SUh3am5VcEZJVFZnXzJ2OUdWQnFxakx4VnVpZjFxQUFseVV6WnREWU50bFFCdkdTNHNDZmVvLWZIeNIBcEFVX3lxTE5aUU5qbjczNVZqSFRuX0U1UjJMTlprc1Vwb3E3QTlqRV95RUo3amltM3FtRGE0MjVDNldSeG9zSzZiOGVWZHpDal9zdkhXdllUYy1rNHRVa0lfSFhpRWRnclpUckZ4dFJlX29XXy02dnA?oc=5",
130,2025-09-03 7:00,googlenews,유산균,"듀오락, 장 속 생존력 221배 높인 유산균 코팅기술 인포그래픽 공개 - 팜뉴스
https://news.google.com/rss/articles/CBMibEFVX3lxTE5mUERlY01OZDQwaDlLNnhmWUpyemF0S25wOVFIZ0RKYTFsYWxXLVBWRmFuTEVMRy00cEc3NFFKQ2FyNzIwZlJkNjZ0R0dWNkxNQXBpT19WY0RSTEFVaDlwVkNsRnV5QUlhaXNTWdIBcEFVX3lxTE1STGpvSlloZW9KVlpGQUV4S25qNXc2aHB5emlHT2FpSWRzWU92Z3ozT3JkcFlpaU5BQ2M4X085ZlhhTXVQVTVLdlRLVFZHZklOaHdLaUlBbV92bkZnS2ExR3NycDVSSFNPR094NlhFUDA?oc=5",
131,2025-09-03 7:00,googlenews,유산균,"쎌바이오텍, 유산균 보장균수 오해 잡기 위한 인포그래픽 공개 - 한국경제
https://news.google.com/rss/articles/CBMiWkFVX3lxTE5zZ08yZkJIdE1lbXFFOWxsUEpDX3plTnBfbS1OVGg1RWpKdTRtX1hJUXVFNWxKallGTWZ1XzR4aE54LUUtWlNGODBLMHhSSm1IZzlUNk5JZzNLd9IBVEFVX3lxTE9RanNzWXJEMUxfaXZUTS1fZlVwblNfekU1OGZiYnlYSXYydXdzZEJzM0w4b0hsRFdfSG1pUjh1aVhXZmtPaTY5QnhFLW0wXzJHTGxqag?oc=5",
132,2025-09-03 7:00,googlenews,유산균,"쎌바이오텍, 유산균 ′보장균수′ 소비자 혼란 방지 위한 인포그래픽 공개 - 메디컬투데이
https://news.google.com/rss/articles/CBMiXEFVX3lxTE8weWhlMDQ1MzVyTnJQcTc3UzB0THgxYWRHTF9oZmRLMnFiZTVXSUlfMTRYN2NzeHVwU3dONVE5LWhjejRhcmZtUGotaDcyY3RhdkdYc0YtMjlFa09o0gFsQVVfeXFMTjhNUk1HMGNwU1g3QW1nTElOSzJYeG1XbmNlUkZfZXhBZ2NyYS1NbXJDNFN0aVFTMVZrcWhIQ0Rpcm05YS1UWHI0OVp3eWFXSHVZY0pyYmE4VDlpWUY5WGVTN2F6cHNwMjMzV1FZ?oc=5",
133,2025-09-02 7:00,googlenews,유산균,"티젠, 설탕은 빼고, 과일향 입혀…발효 유산균 콤부차 - 한국경제
https://news.google.com/rss/articles/CBMiWkFVX3lxTE83VEpmR0pTUHVxZ0tpVmY3TTNWNlo4UkVreS1xbnVoRHZuMUFDNFRyMTliak1OV1RodkZZa2NCTGd3ZGo4Z2VpSm9tUmRVSVhRN0RkUFVOamZmQdIBVEFVX3lxTE11U3NZTXp1cV9Oa1BfaXVHWFUzV1BsUVF0WFpPbTVLd2otY2hidFNjd2RlMEhrU0RvZTB3cHVhLWF5STI5aXlSWkUxd1p2bHJReTNfRQ?oc=5",
134,2025-09-01 7:00,googlenews,유산균,"NVP헬스케어, 국내 첫 인지개선 기능성 '바이크롬 뇌 유산균' 출시 - 히트뉴스
https://news.google.com/rss/articles/CBMiakFVX3lxTE92a2ZKdEpkNTVBT21kOTJtZHlnV0ZUbHZ2Sk80ZEEtdUZHZWU5ZVNILUFHSnFNa2tNdFhhajllYWFWRU54QnZYb01aN0tfVlhOOVo5S1E4RTg4SXAxMVpGY0tmRnZCWXNqcGc?oc=5",
135,2025-09-01 7:00,googlenews,유산균,"바이크롬, 국내 최초 식약처 인정 치매 유산균 ‘바이크롬 뇌 유산균’ 출시 예정 - 베이비뉴스
https://news.google.com/rss/articles/CBMibEFVX3lxTE90SlUtWDBuZU5wLXlRUERTVUhjTVFnMzE1SlVwTkFnY3hPUUlFLUFwa3hFRGhvOFNGQ2JjbDZQZXprZndPaUJFYzZ2aU53TEl2NzBUWmdfakgzckxlWWZMYndCWmdRS3g0Mlh5Rg?oc=5",
136,2025-09-11 7:00,googlenews,유산균 다이어트,"정선희, 10월 13일 마라톤 도전…""설인아 보고 자극받았다"" - 네이트
https://news.google.com/rss/articles/CBMieEFVX3lxTE1Ga2pkYXVOUG1zLXh4SHcxV2FNaFFtb0JOV3djNTdqU1pxdFd3YlZmUXNYeXBwLXd0UDNiM3pMOHktUVZERGROMWVhcXBWZ1o1Q1NaNkFIRkg1aTJ3OFRqaGZvcjhlVlY4dnRKYzFqUVlYSUhFa3pOWg?oc=5",
137,2025-09-26 17:38,googlenews,체지방 유산균,"hy, ‘녹용유산균발효분말’ 식약처 개별인정…근력 유지 기능성 입증 - MSN
https://news.google.com/rss/articles/CBMilgNBVV95cUxOaXVMNmlhTzhGMXJoYlVNRE1kZHBlclByR0xMaDI5RVdQUUZIZXFOWHc2TUEtVWN2RW5mTWNWUVhHXy1tai16c0hPTXNMVTVaVlltWWhqWjIzcHJWOGxGVUxsbHVtT3MtWkh3OVFENm9USXkwbV8tYWNQNVNwc3B5TUo1NnE2RWxBSVd3N1dycHh5V3UxY2d2NVVSbkN1c2NxZk9kcWNuMF96R1Jrc2hGR3N1bnZFZUd1RldYdW16QzRzZkh4Xy1SRnJtdTFxNVRScDl1ZHNFOGN6eklyNzJKUXJma3VUTlZMZFNIMVgyZ3pKZnRVSzZ6YXB5cm1WZVVCUnBzYTNfN1BUaG5ISEZmdUVOR0V2eWM4cGlnb2J1QXN6YXZCN01WSG1USVFiMGVhbHRSc3RpYUpCRXA5UmxVZ2dtTHJXNEtjb19SaVZ5eXVPX0d4X2FXTDZDQWRoejRtdHJ6WGI0aUtYRGJ6aU14YnFGM2hGZjNEQnJoNy1Zc2lzejNad2pOVnp5ZXExSlBXcTdrcUF3?oc=5",
138,2025-09-22 0:30,googlenews,체지방 유산균,"hy, '녹용유산균발효분말' 식약처 개별인정… ""노화로 감소되는 근력 유지"" - MTN 머니투데이방송
https://news.google.com/rss/articles/CBMiZEFVX3lxTE5aMFZCU0hhamM0VVVESWpFX1FiTGhTT1BiV2hHWFhWTE9FcXhJeHg4SVFYamxvbjd4OEJkdHlZUkVnSkVLTTlqZEI0bWR5WTh2bE16U0tLYVlUSlNSa0E5cHdhcHk?oc=5",
139,2025-09-22 0:01,googlenews,체지방 유산균,"[위클리오늘] hy, ‘녹용유산균발효분말’ 식약처 개별인정 획득…근력 유지 기능성 인정 - 위클리오늘
https://news.google.com/rss/articles/CBMib0FVX3lxTE0xNktjVm9uaHhQYzU2M25sMkdRU1NGTUlGUlE5THczcDlWUHI2UGktcXF6ZHpXdDNLRXdpbHZyV3RySDlVa1c3enRfcUY4R3Bncml2UTdGcGxCNGRENVljUFYtdW1uelFTTk9nUHlNcw?oc=5",
140,2025-09-21 23:47,googlenews,체지방 유산균,"hy, '녹용유산균발효분말' 식약처 개별 인정 획득 - 네이트
https://news.google.com/rss/articles/CBMiU0FVX3lxTFBwekE2V0FpRWlKRWN2V2RCUzBNWGFVbjYtbTFvN05MRWFfYm9ha0xOekFrZkZxVnBHcVctd2kyYkMxZXlSNjlPMFNzVDV0LThKQ0VB?oc=5",
141,2025-09-22 21:03,googlenews,다이어트유산균,"[2025 한국고객만족도 1위] 여성을 위한 건강기능식품, 럭키클로버 - 매거진한경
https://news.google.com/rss/articles/CBMibEFVX3lxTFBiWGkyby1EcFk1Wi1vZHRybnFVZXRZUUM0LTRuSlVtMGZmX01VdXdreFhoQUxBbzM5TUh3Y0tVQ0pzMFZFdVMwUnJPaTdIV2lOYzBmT0c4alBENEFtQXY3NHhrMW1DQW5GblZVSA?oc=5",
142,2025-09-25 2:45,googlenews,유산균다이어트,"작년 추석 2만개 '완판'…GS25, LA갈비세트 올해는 '2+1' - 네이트
https://news.google.com/rss/articles/CBMieEFVX3lxTE1rUGJNVkc0QTdjbFo1RnNZQVFkR1paTXJhUkJQdnhQLUJaYVA4S182T2RGRUFmempMVmxWenQzZThRVlZYTjFYWmVxQ0hJalcwM3NISXBKcURfZEVMWkhfdTlFeXJzNGtvZW1EajRJVURrcmNoSkZwdQ?oc=5",
143,2025-09-25 12:05,googlenews,다이어트,"“맛있는데 뱃살 빠져”…신애라, 갱년기 다이어트 주스 레시피 공개 - 코메디닷컴
https://news.google.com/rss/articles/CBMiQkFVX3lxTE9kTFR2aS1Ea1l5OFlnSF9Zd3dXbmx2VGUyalU1MVYyempZWmFnX3A5SkZOdjVLbE4ydHpWSGxIdXZ3dw?oc=5",
144,2025-09-24 10:31,googlenews,다이어트,"버리고, 줄여야 산다…면세점도 ‘다이어트’ - 한겨레
https://news.google.com/rss/articles/CBMiaEFVX3lxTE1fWU5LVnhRQlJLQ0ZUVEdkNEZzWlF6aG9JMEM4cEQ4ZlVsbGdqWjNpaUNoa3M3QzdxcjlZR1lXSFdTNkJCXzdNR1REMkhMRU5YQXd0NVRCQ2pBclJvdjVpTzhYbklxcmU1?oc=5",
145,2025-09-23 3:00,googlenews,다이어트,"""지난달 필라테스·다이어트식품 상담 급증…휴가철 영향"" - 연합뉴스
https://news.google.com/rss/articles/CBMiW0FVX3lxTE1sUGV1ZFhGZHI2aEgtTDRyREVySF84R0dUOVNGb0ZTYlRhWVdVVFpFMURmd1hNUjlyV3h4UDZXaGU2LXo5MEt4QXVhcm5mRDhwMHFidThVdFpKN1nSAWBBVV95cUxNMHJ1SDhhNmFIRGFqSFY5Z2tfVTdhTWljV3R6OUY2MUxubmtUX3R6MkZqRkZLUHJnMWtQbEotLVBGU3NfZGZnVmo1VEE3YUlIWFJWQ01aZ0lZTEg1M1pxMGg?oc=5",
146,2025-09-21 14:01,googlenews,다이어트,"“요요 극복하고, 30kg 감량 성공”… 지금 가장 행복하다는 그, 비결 물었더니? - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTE5tSUVobWdSNTM2cl9BeHlweTNpX004ZWY2ZHplLVpaYVgxTkdja2lnbVM1U09WaG9JcjBvR1lUMjVsQ3o1S3BYSm5LLTh2dkVpWm5Ea0h3VXdDSmlYTnJ1ZVYwWGo5dWFIdmsySC1hUHBHcVQ3OGc?oc=5",
147,2025-09-19 5:11,googlenews,다이어트,"“혈당 스파이크 막고, 다이어트 효과도”… 20kg 감량 정주리, 식사 전 ‘이 습관’ 지켜 - 헬스조선
https://news.google.com/rss/articles/CBMidkFVX3lxTFBLdnB5N1VDNUhhODdURVBYaUp1emtzbm55bTFUNFQwbDB5U3JCcFlhVVg3MTd2QUtpVjUtN2o2ZkNWSkoyT0tmN0s4czBmLWdMbkJDV2M5X0Y0bnlxZFdBUHlGYU5jeXZCa2wwMF9INHU5U2N0V2c?oc=5",
148,2025-09-18 7:00,googlenews,다이어트,"오연수, 남편 손지창 '다이어트 내조'…부기 빼는 음식 뭐길래 [건강!톡] - 한국경제
https://news.google.com/rss/articles/CBMiWkFVX3lxTE5uWDl1QlpUMUNDNWQwaE5LUnRzYWZuV3hBS1BDeTNiWjI2X0xPMEtRNC1fYk5heTd5SEJoZ3BwMlV1TFI4X2trdjVzRG9uMVFXQ0xROXZfRmhuQdIBVEFVX3lxTFBtQVdjSHhKdFBRRy00N2hzZVdjZ2x2emQ3MXZpT09tZWRUY0tGcC1jd0hmMExWeVgxYXY4Si1IYWVmcHRkNU9seTlnRVdBVlhOVGc5SA?oc=5",
149,2025-09-15 7:00,googlenews,다이어트,"다이어트는 의지의 문제가 아니다…연구 - 디지털투데이
https://news.google.com/rss/articles/CBMic0FVX3lxTE5vb05MV0tJNlFKZWZzbXV6SU93Sl9WcnNDcHJMZ3RBZnRIaTlnajVVbFFIcy11WTBFeXhwMzlvU3RqbEg5TTY3TDE5V3ptaDZfXzdBSnhsWi1GdnhKQ3N0MnJYMzdqWF9JYnBvM1ZsQ1lTd0k?oc=5",
150,2025-09-14 7:00,googlenews,다이어트,"“맛있는데 살 안 쪄”…황신혜, 다이어트 빵 레시피 공개 - 코메디닷컴
https://news.google.com/rss/articles/CBMiQkFVX3lxTE56QWtOWGl6U21QdXBQci1IVDBMNFprRS1XejJzYlBrMVJoVl8wS01RRHZaeDFocmpMMkdtR2VMeGQ4dw?oc=5",
151,2025-09-13 7:00,googlenews,다이어트,"‘10kg 감량’ 소유, 파격 타투 공개…다이어트 후 깡마른 모습, 비결은? - 코메디닷컴
https://news.google.com/rss/articles/CBMiQkFVX3lxTFBhRE1xWHJkMko5WXg2dmVfWlRCRmhmV05JRFJfRTVrYnpDTkN2TjJXS3RJWnByU2VtaW01eDQ3QlQ2UQ?oc=5",
152,2025-09-18 23:26,googlenews,유산균,"메디오젠, GLP-1 분비 촉진 유산균 B. lactis MG741 특허 등록 - 약업신문
https://news.google.com/rss/articles/CBMib0FVX3lxTE1SZ1Q2b2JULXNkN2lPakExNE5YMWsycDVWTERMNGdraTZ3aVBKTE9fV1RSdWJNaTM4elpoY01KTW5MYUl6enlWdXZNMmtreml1RWRwQlR4bkYtZzlhNzJrcnp1MnZnbndTVENPaVBMNA?oc=5",
153,2025-09-17 7:00,googlenews,다이어트유산균,"인터넷방송 인벤 SOOP 게시판 - 인벤
https://news.google.com/rss/articles/CBMiVEFVX3lxTFBITVZQcXlXX2ppNy1BME1Zc21vay1obUlYOGx2a0JPWHVDTWcyOGRIRWRyMGl0c3h2VVpiSVItQ3haNlNYZDJNLXVJVVNBYVFIbml4Zg?oc=5",
154,2025-09-18 7:00,googlenews,다이어트,"스틱인베스트먼트, 쥬비스다이어트 인수금융 만기 연장 가닥 - 인베스트조선
https://news.google.com/rss/articles/CBMigwFBVV95cUxQVTlXQnk0ZEpESlhEQVhKYUp6WVFrNkZPRjZJUFA1VDZ1YjNhNVA2aXVITllyVkZWMzJySXY2dG1TY09LYWZLUnNpblZBQ1V1WTdVeU5oOXV0bkN0ckU1blBxdlRSbzBzRmx1Q09zSHRORThGUHpTdXpUeWthTjB2ZkM3bw?oc=5",
