Date,콜라겐,아르기닌,단백질보충제,단백질쉐이크,알파cd
2024-10-01,15.48966,17.95976,4.17946,23.76151,0.0
2024-10-02,14.01402,18.20264,6.40208,21.24558,0.0
2024-10-03,15.37509,16.30997,6.08588,23.98148,0.0
2024-10-04,16.91489,16.85074,6.8237,25.98414,0.0
2024-10-05,11.4706,15.22386,7.03909,15.80129,0.02291
2024-10-06,18.65634,15.06347,7.46528,23.06493,0.0
2024-10-07,15.97543,19.29334,9.45419,29.28371,0.02291
2024-10-08,17.77645,18.92672,8.49181,21.76343,0.03207
2024-10-09,16.12208,16.92864,8.66596,21.46556,0.0
2024-10-10,21.17684,19.75161,9.81164,25.00343,0.0
2024-10-11,13.72531,18.18431,8.20768,18.98171,0.0
2024-10-12,13.83987,15.13221,7.33696,15.67297,0.03666
2024-10-13,14.24774,15.3201,8.18477,19.23834,0.02291
2024-10-14,19.41707,20.2053,8.87218,26.00705,0.0
2024-10-15,35.84162,35.31918,8.6018,26.38742,0.03207
2024-10-16,34.17808,43.18775,8.22143,23.32157,0.07332
2024-10-17,14.31648,20.91104,7.55235,20.66358,0.02291
2024-10-18,15.61798,20.32904,7.38737,16.99738,0.0
2024-10-19,15.93419,14.68768,6.45249,13.78488,0.0
2024-10-20,13.17538,14.22941,7.07116,15.62714,0.0
2024-10-21,15.70047,18.84423,8.35892,22.08423,0.0
2024-10-22,15.11846,20.46652,8.10686,20.1274,0.02291
2024-10-23,14.50895,21.95591,6.98868,17.73062,0.0
2024-10-24,19.82493,27.57893,6.47541,22.29503,0.0
2024-10-25,19.04587,26.447,5.73759,17.64355,0.0
2024-10-26,14.4448,14.79767,5.23349,12.79959,0.03207
2024-10-27,16.80032,18.33554,6.1592,16.93781,0.0
2024-10-28,13.72072,22.23546,7.19032,21.02103,0.0
2024-10-29,15.63631,25.19132,7.79982,19.54539,0.02291
2024-10-30,14.68768,26.72654,8.24435,20.47568,0.02291
2024-10-31,13.9911,24.86595,6.53957,17.02946,0.02291
2024-11-01,13.83529,21.19976,5.71009,15.68672,0.08248
2024-11-02,14.2569,19.20168,5.45346,12.75835,0.0
2024-11-03,17.01571,18.45011,5.68718,17.15778,0.0
2024-11-04,16.42454,22.87246,6.93368,20.65441,0.0
2024-11-05,15.76004,21.16309,6.53957,19.61413,0.04582
2024-11-06,15.12762,20.21447,5.99422,17.7352,0.05957
2024-11-07,12.95082,20.30154,5.88423,16.37871,0.05957
2024-11-08,11.98845,20.03574,4.86687,13.56949,0.0
2024-11-09,12.72169,19.0917,4.65606,12.04802,0.0
2024-11-10,13.34952,20.31987,5.82924,16.80491,0.0
2024-11-11,14.51812,24.93927,6.97034,19.44915,0.02291
2024-11-12,17.26776,27.49644,6.7962,20.05407,0.0
2024-11-13,16.41079,27.8264,6.18211,19.35291,0.0
2024-11-14,15.83337,27.96388,6.17295,18.72049,0.0
2024-11-15,15.46675,25.07217,6.06296,16.42454,0.0
2024-11-16,12.42381,17.51065,5.77425,15.06805,0.0
2024-11-17,13.74364,18.53718,6.75954,17.59314,0.0
2024-11-18,14.59144,19.95325,6.72288,19.99908,0.08707
2024-11-19,16.03042,20.29237,7.17657,19.2246,0.04124
2024-11-20,15.94794,20.42986,6.50749,17.6298,0.02291
2024-11-21,15.41175,19.19252,6.63122,16.26873,0.03207
2024-11-22,15.47591,16.20457,5.71926,13.97277,0.09165
2024-11-23,14.67393,12.89583,4.57815,11.30562,0.0
2024-11-24,15.02222,15.16887,4.86228,14.49979,0.0
2024-11-25,15.62714,17.70313,6.01713,16.98363,0.14664
2024-11-26,14.5777,18.67008,6.6633,17.40983,24.15562
2024-11-27,13.35869,21.9055,5.59094,14.97639,2.61216
2024-11-28,15.59048,22.58833,5.05476,14.35314,1.09527
2024-11-29,15.21928,21.0027,4.3811,12.9554,0.53159
2024-11-30,13.3816,17.3915,4.84395,12.43297,0.32079
2024-12-01,14.26607,14.816,5.04559,14.32106,0.27496
2024-12-02,18.49136,23.26657,7.5936,18.04683,0.40328
2024-12-03,16.15416,22.56083,8.22143,17.29526,0.22455
2024-12-04,16.8874,23.16117,6.17295,16.07625,0.3437
2024-12-05,14.99472,18.67925,5.22432,15.83337,0.35745
2024-12-06,16.90115,22.74414,4.44525,13.00123,0.31162
2024-12-07,17.82686,18.34013,3.74868,11.03524,0.17414
2024-12-08,17.69854,20.3657,5.14641,13.92236,20.33362
2024-12-09,17.50607,21.05769,5.35722,17.13028,2.08056
2024-12-10,23.17492,20.89271,5.15558,16.23665,1.48022
2024-12-11,27.21231,26.26827,5.89798,17.21277,0.82031
2024-12-12,18.92672,25.08134,5.46721,15.71422,0.59117
2024-12-13,23.39947,21.46556,5.02268,14.32564,0.40786
2024-12-14,21.12185,18.94505,4.27569,10.96191,15.64547
2024-12-15,21.35557,20.61775,5.06851,13.44118,0.81114
2024-12-16,18.34013,22.02465,6.08129,16.20915,0.7699
2024-12-17,18.2943,24.89345,6.07671,15.66839,0.6095
2024-12-18,22.4371,23.30323,5.64135,13.79405,0.53618
2024-12-19,18.98629,23.23449,4.42234,13.18454,5.10517
2024-12-20,17.78561,20.32445,4.26653,11.61724,0.58659
2024-12-21,16.23207,18.67008,4.02822,10.55405,0.32995
2024-12-22,22.24004,15.68214,4.65606,12.40089,0.33912
2024-12-23,17.59772,21.39681,4.33985,12.5842,0.41702
2024-12-24,14.71059,14.72434,4.19779,10.47156,0.3162
2024-12-25,16.68576,17.88643,4.46359,10.94816,0.24288
2024-12-26,18.28972,15.37509,4.9631,14.10567,0.30246
2024-12-27,24.34352,19.04129,4.37651,11.40186,0.37578
2024-12-28,18.13849,13.17996,5.34805,11.08565,0.21538
2024-12-29,20.82397,17.44649,5.11892,12.33215,0.2108
2024-12-30,14.69685,15.27885,5.3893,14.34398,0.43077
2024-12-31,14.5777,18.52344,5.16933,11.47518,0.5041
2025-01-01,13.30828,13.9132,6.0538,15.4805,0.43077
2025-01-02,14.34856,18.5051,6.56706,18.78007,0.582
2025-01-03,13.53283,16.79574,6.01713,16.11291,0.94862
2025-01-04,14.81142,14.62352,9.03716,13.91778,0.37578
2025-01-05,18.17056,23.22533,8.14353,17.94601,0.38495
2025-01-06,16.96072,25.71834,11.02607,21.878,0.59117
2025-01-07,19.64162,17.47857,10.17368,19.69203,0.61867
2025-01-08,19.967,24.98968,11.47518,17.51982,0.48118
2025-01-09,22.11172,21.21809,11.75473,16.84157,0.48118
2025-01-10,14.71976,21.36015,11.35145,15.24678,0.42619
2025-01-11,20.4986,18.0285,10.87942,13.4091,0.39411
2025-01-12,14.5502,21.65803,16.43371,16.47495,0.29787
2025-01-13,17.90935,18.7709,14.11484,18.638,0.68282
2025-01-14,15.54007,24.90719,13.76655,18.94963,0.70574
2025-01-15,16.05792,18.39512,11.48434,17.39608,0.55451
2025-01-16,20.3382,18.61509,12.41464,17.51523,0.75615
2025-01-17,16.30997,16.68576,7.38279,15.39342,0.4491
2025-01-18,17.24027,15.54465,6.52582,13.06539,0.47202
2025-01-19,23.51862,15.6913,7.28655,17.64813,18.81215
2025-01-20,21.25017,19.93492,8.29017,21.30516,2.06223
2025-01-21,19.45373,19.53622,8.8676,19.04587,1.72311
2025-01-22,14.85724,19.24751,9.00966,18.9588,1.19609
2025-01-23,18.68841,18.38137,8.38183,16.19999,1.32899
2025-01-24,14.04151,15.81962,9.11965,13.53283,1.19151
2025-01-25,12.04344,13.78488,8.05645,11.65849,1.41606
2025-01-26,12.03427,13.08372,7.83648,11.51642,0.97154
2025-01-27,10.39824,13.49617,8.25809,12.45589,1.06777
2025-01-28,10.20576,13.2762,7.66692,11.85555,0.7424
2025-01-29,11.45227,12.90958,8.24893,11.80972,0.68741
2025-01-30,12.51546,16.80032,9.67874,17.23569,4.94477
2025-01-31,13.06997,19.65079,9.13798,19.31625,0.75156
2025-02-01,13.92236,18.76632,8.75761,22.28587,0.48577
2025-02-02,17.21277,17.88185,9.20672,26.10329,17.44191
2025-02-03,18.98629,20.79648,9.81623,28.61463,1.59937
2025-02-04,17.35942,21.03936,9.87122,25.96123,3.29957
2025-02-05,24.93927,24.26561,9.20214,24.82012,17.51982
2025-02-06,17.61605,21.95133,8.54681,22.36377,1.4848
2025-02-07,17.76728,21.1356,8.43682,18.056,7.47445
2025-02-08,21.37848,19.17419,8.06562,17.18986,2.24554
2025-02-09,15.55382,20.15489,8.11603,21.34182,22.35461
2025-02-10,18.80298,18.9038,9.65583,25.30589,7.08491
2025-02-11,15.61798,21.51597,8.65221,22.09339,32.49621
2025-02-12,19.09628,21.80926,8.22602,22.69373,4.64689
2025-02-13,17.86352,23.14742,8.98217,20.92937,9.67416
2025-02-14,16.37413,17.70313,6.45249,19.91201,2.9192
2025-02-15,18.87172,15.26511,5.69176,13.50533,3.15292
2025-02-16,19.39874,15.69588,6.80078,16.84157,31.68965
2025-02-17,17.7352,19.45373,8.06104,21.69928,3.3454
2025-02-18,24.82471,19.39874,8.79886,21.91008,2.66257
2025-02-19,18.1614,18.61509,9.52751,21.16768,1.97057
2025-02-20,16.17249,17.39608,9.15631,18.51885,8.65679
2025-02-21,18.30805,16.42912,11.14064,15.99835,2.26387
2025-02-22,14.88932,14.09651,8.73928,15.40717,24.05022
2025-02-23,22.20338,14.99931,9.29838,18.42262,2.79547
2025-02-24,17.61605,18.06516,15.12762,20.88355,3.3179
2025-02-25,18.75257,19.13752,8.43224,19.89826,3.10251
2025-02-26,19.97158,20.82855,8.01521,19.50873,29.61367
2025-02-27,18.39054,20.64524,11.83263,18.65634,18.83964
2025-02-28,13.95444,17.53356,10.66862,15.86086,3.25374
2025-03-01,18.25305,14.51354,10.29741,16.23665,20.6315
2025-03-02,13.16163,14.75184,7.84565,17.94601,31.05723
2025-03-03,14.42646,17.24485,8.13894,20.91104,7.58443
2025-03-04,17.36858,18.6655,7.9373,22.1713,20.30612
2025-03-05,15.59965,19.30708,7.98313,20.38403,4.33069
2025-03-06,16.29164,20.03116,8.42766,18.80757,21.64887
2025-03-07,13.12497,17.52898,7.29114,15.81962,23.44072
2025-03-08,15.19637,13.95903,7.1949,14.72434,4.78896
2025-03-09,14.42188,15.25594,7.90064,20.39319,38.60501
2025-03-10,14.40813,18.7984,8.58347,24.04564,17.34109
2025-03-11,17.35025,19.35749,8.7622,22.27212,13.45492
2025-03-12,17.82228,20.03116,8.30392,23.16575,12.51546
2025-03-13,16.68117,18.86714,7.73108,22.07964,15.24219
2025-03-14,14.53187,17.58856,6.89244,17.44649,34.43013
2025-03-15,12.13051,14.179,5.6551,15.32926,6.35167
2025-03-16,18.67008,15.79212,7.66692,19.0367,17.17611
2025-03-17,15.13679,19.6737,7.699,22.92287,65.55611
2025-03-18,17.74895,19.8616,8.25351,19.68745,23.82567
2025-03-19,15.04972,19.18335,8.16644,17.83602,15.51716
2025-03-20,14.26149,18.30346,7.76316,18.51427,12.6392
2025-03-21,13.38618,17.51065,6.02172,16.00751,19.36208
2025-03-22,12.74918,14.60061,6.31043,12.41922,34.92048
2025-03-23,11.82347,15.23761,7.79982,16.69492,5.8659
2025-03-24,17.33651,32.45955,8.20768,22.74872,16.6995
2025-03-25,14.53645,29.66408,8.12061,19.87993,34.11392
2025-03-26,12.92791,26.79987,7.79524,18.08349,14.72893
2025-03-27,14.93973,23.40406,7.68984,18.94505,34.16433
2025-03-28,11.71348,19.00921,11.1773,15.26052,11.52559
2025-03-29,13.36327,15.77379,10.92067,12.96457,48.57705
2025-03-30,14.63727,16.77741,10.70986,16.51619,15.77379
2025-03-31,11.92429,18.98629,10.1691,20.93396,23.77526
2025-04-01,13.15246,19.28417,8.17561,21.67178,12.06635
2025-04-02,14.59603,19.27959,7.73108,19.67829,72.53563
2025-04-03,14.1515,20.02657,7.42404,18.40428,55.07996
2025-04-04,12.50171,18.5051,5.66426,14.50437,56.14774
2025-04-05,11.94262,15.37509,5.42138,13.20746,13.43659
2025-04-06,12.10302,16.03042,6.53498,15.3201,18.78465
2025-04-07,13.487,18.7984,7.8319,18.89464,8.71637
2025-04-08,14.61436,21.31433,8.30851,19.31167,40.2548
2025-04-09,14.56853,23.03744,8.72095,21.54346,18.22097
2025-04-10,12.99665,20.13656,7.91439,18.11099,15.21011
2025-04-11,12.32757,17.2586,6.69996,14.98556,12.26799
2025-04-12,11.90596,15.39342,5.69634,15.34301,40.41061
2025-04-13,17.33651,14.9489,5.94381,17.09362,7.60735
2025-04-14,16.08083,18.93588,7.31863,22.73498,14.16525
2025-04-15,12.88666,20.04949,7.15824,21.09435,31.49259
2025-04-16,13.43201,20.50776,7.52027,20.16406,37.79386
2025-04-17,12.76293,19.33,6.3975,18.82131,13.13413
2025-04-18,12.44672,17.49232,5.81091,15.9296,30.51189
2025-04-19,12.38256,15.33385,5.57719,14.85724,6.73662
2025-04-20,15.91127,14.6831,6.10879,17.05696,15.63631
2025-04-21,13.487,20.4436,6.60373,21.95591,10.72819
2025-04-22,15.0818,21.48847,6.7962,20.95687,20.95229
2025-04-23,12.61628,21.75885,6.52124,19.52247,15.59506
2025-04-24,12.55671,21.01186,6.20503,17.8681,13.8582
2025-04-25,10.36616,19.18335,5.38013,15.33385,65.17116
2025-04-26,9.43128,14.15608,4.59648,13.49617,8.43682
2025-04-27,11.38811,14.77017,5.32972,14.21108,20.19614
2025-04-28,13.53283,17.44191,6.45708,17.90935,31.71715
2025-04-29,16.43371,16.97905,6.38375,18.10182,33.69231
2025-04-30,12.33215,17.37317,6.37001,16.45204,8.84469
2025-05-01,12.44672,15.73255,5.57719,15.76463,14.45854
2025-05-02,11.51642,14.55936,4.89436,12.5842,35.20461
2025-05-03,10.07286,13.06081,4.3261,11.11314,62.74689
2025-05-04,10.05453,12.19009,4.69272,10.85193,35.39709
2025-05-05,9.95829,13.33577,5.05018,12.93707,38.10091
2025-05-06,11.64474,14.4448,5.7605,16.22748,20.50318
2025-05-07,13.23495,16.76825,6.56248,19.33916,15.44383
2025-05-08,12.35507,17.55648,6.19128,16.76825,38.54543
2025-05-09,12.06177,16.67659,5.80175,14.9489,11.14522
2025-05-10,11.37894,13.83987,5.10975,12.88208,26.0483
2025-05-11,10.88859,13.96361,5.87965,15.31552,45.74034
2025-05-12,12.44214,17.29068,6.97493,21.11268,47.61468
2025-05-13,13.57408,17.92768,6.68163,19.64621,19.66912
2025-05-14,14.6831,18.78007,6.19128,18.59676,14.36689
2025-05-15,12.13509,19.08253,6.10879,17.58856,19.98075
2025-05-16,9.73832,15.59965,5.20599,14.96265,22.75331
2025-05-17,10.47156,13.3541,4.94936,12.03886,7.65317
2025-05-18,9.68333,14.5227,5.43971,15.65922,15.73255
2025-05-19,10.97566,16.68117,6.88327,21.75885,13.95444
2025-05-20,11.83722,17.44191,7.09408,19.36208,20.52151
2025-05-21,12.52921,17.61605,7.12616,19.50414,7.86398
2025-05-22,12.65294,17.33192,6.425,18.40887,13.89487
2025-05-23,13.17079,16.14499,5.60927,14.61894,73.68589
2025-05-24,11.85096,13.60615,5.43054,12.59795,37.94509
2025-05-25,14.95806,13.32661,6.35626,16.1954,15.40717
2025-05-26,13.56491,18.46386,6.79162,21.38307,39.99816
2025-05-27,14.28898,18.20264,6.78245,20.3657,19.17877
2025-05-28,13.64282,16.94697,6.88786,19.95783,17.81769
2025-05-29,13.02415,21.00728,6.5304,19.07336,14.23399
2025-05-30,11.95637,19.0642,5.50387,15.52632,13.9132
2025-05-31,13.23495,15.52174,4.9906,13.43659,16.14041
2025-06-01,11.67682,19.37583,6.45249,17.63438,6.84203
2025-06-02,12.00678,20.93396,6.64039,19.17877,18.85798
2025-06-03,10.48072,19.94867,6.5579,16.29622,25.49379
2025-06-04,13.37702,21.06227,6.47541,18.60593,9.48169
2025-06-05,12.43297,18.53718,6.21878,14.56395,80.12006
2025-06-06,9.8758,14.82975,5.71009,12.35965,58.67742
2025-06-07,9.39003,15.99376,6.32876,12.22675,48.78786
2025-06-08,9.4771,15.06347,6.82828,16.80949,50.62554
2025-06-09,11.53476,17.86352,7.95563,22.04298,27.74849
2025-06-10,12.76293,18.35387,7.33238,19.967,44.75505
2025-06-11,11.24146,20.78273,8.00146,20.67274,27.39562
2025-06-12,12.213,19.66454,7.5936,19.61413,44.40218
2025-06-13,13.64282,18.17515,6.15003,16.47953,65.0291
2025-06-14,14.81142,15.41634,5.6001,13.64282,22.15297
2025-06-15,14.61894,15.21928,6.35167,16.44287,50.74469
2025-06-16,13.09747,17.67105,7.14449,21.96049,26.36909
2025-06-17,13.91778,19.32083,8.31767,21.0302,31.45593
2025-06-18,12.16259,19.57288,8.85843,20.4986,15.34301
2025-06-19,11.85555,19.11461,7.77691,19.51331,21.73135
2025-06-20,10.33408,16.56202,6.56248,16.96072,31.87296
2025-06-21,12.60712,14.84808,6.43875,13.96819,25.5442
2025-06-22,10.61362,14.19733,6.45249,16.04876,28.63755
2025-06-23,12.42381,16.91948,7.47445,21.19976,22.47834
2025-06-24,11.68599,17.24943,8.05187,20.06324,26.10787
2025-06-25,12.25883,18.72508,7.5386,20.81939,100.0
2025-06-26,11.03524,20.08615,7.19948,20.27404,35.99285
2025-06-27,12.00219,19.27959,6.78704,17.18528,38.67375
2025-06-28,13.69323,15.36593,6.07213,13.00123,18.52802
2025-06-29,11.24146,15.47133,6.73204,17.0203,39.40241
2025-06-30,11.96553,18.25764,7.52027,21.84592,40.60767
2025-07-01,12.1076,19.42624,7.95563,22.06589,31.68049
2025-07-02,12.02053,18.66092,8.71179,21.47472,39.13202
2025-07-03,11.36519,17.59314,8.48265,19.7012,19.7012
2025-07-04,10.62279,17.42816,7.29572,17.07529,28.01888
2025-07-05,11.10856,15.43925,6.27835,14.66477,46.1207
2025-07-06,11.45227,15.18262,7.20865,18.08808,18.30805
2025-07-07,11.86471,18.30805,8.61555,22.90912,30.55771
2025-07-08,14.36231,22.00174,7.91897,22.4096,34.5172
2025-07-09,13.41826,20.29696,7.31405,22.32253,73.45676
2025-07-10,11.50268,18.72049,7.17199,20.67274,58.26497
2025-07-11,11.10398,16.2229,7.17657,18.68383,23.48196
2025-07-12,8.78969,15.67297,6.67705,15.65006,31.05265
2025-07-13,12.1855,14.5227,7.45612,18.74341,65.62027
2025-07-14,12.56587,17.55648,8.69804,23.95398,40.63516
2025-07-15,14.33939,18.45011,9.03258,24.12813,45.34164
2025-07-16,11.36978,18.97713,8.67971,22.87704,55.7353
2025-07-17,10.45781,17.89102,8.26268,21.30516,44.13179
2025-07-18,10.66403,17.419,7.30947,19.60038,89.83547
2025-07-19,11.78681,14.83433,6.50749,17.89102,83.41047
2025-07-20,10.19659,14.78392,7.20865,20.53984,50.47431
2025-07-21,10.55405,18.17056,7.92355,24.77429,27.10233
2025-07-22,11.22771,18.693,8.36808,24.16479,48.84744
2025-07-23,12.7171,17.40525,8.32684,22.69373,60.73965
2025-07-24,11.1498,17.7902,7.88231,21.04394,59.1861
2025-07-25,9.7979,17.01571,6.24169,17.54273,59.60771
2025-07-26,11.32853,14.75642,6.22794,15.26969,96.53086
2025-07-27,9.83914,14.56853,6.74121,17.65271,39.5628
2025-07-28,11.42477,18.86256,7.65776,21.8001,28.33967
2025-07-29,12.99665,21.09435,7.63942,21.3464,51.0609
2025-07-30,11.59433,18.76174,7.63484,19.27959,50.39182
2025-07-31,13.17996,17.57481,7.12616,19.35291,73.00307
2025-08-01,10.39365,15.40259,7.79524,18.88547,54.89207
2025-08-02,13.53283,15.20553,6.50291,17.01571,74.0296
2025-08-03,11.39269,15.35676,7.73566,20.30612,33.76105
2025-08-04,12.56587,18.83048,9.39003,24.34352,31.36428
2025-08-05,11.97012,20.32445,9.86205,24.39393,52.33948
2025-08-06,11.61266,19.4629,10.19201,24.06397,42.09706
2025-08-07,10.54488,16.73617,9.1609,21.92383,41.05219
2025-08-08,10.89317,16.36038,8.46432,18.97713,15.86545
2025-08-09,10.939,14.2569,7.60276,15.31093,52.07827
2025-08-10,9.57334,14.16067,8.56972,19.0642,99.34466
2025-08-11,10.7786,16.42454,8.8951,25.32881,55.66655
2025-08-12,12.51546,17.08904,8.2306,23.28949,27.86765
2025-08-13,12.25883,16.3558,7.58901,20.92479,63.13642
2025-08-14,10.20576,16.34205,6.86494,17.14403,48.51748
2025-08-15,8.54222,11.68599,6.31501,14.68768,47.70175
2025-08-16,9.28921,11.58975,5.87965,14.82058,40.27313
2025-08-17,9.53668,12.19009,7.04825,18.70216,20.70024
2025-08-18,14.68768,18.67467,8.0702,23.80734,36.61152
2025-08-19,13.53283,17.36858,9.1334,22.33169,37.77095
2025-08-20,12.66211,17.68479,8.44599,22.69373,33.03698
2025-08-21,11.51642,17.67105,8.24893,22.56083,57.1422
2025-08-22,11.24604,15.70047,7.0895,18.05141,29.10499
2025-08-23,10.48989,13.92236,5.89798,14.5777,45.22249
2025-08-24,10.63196,13.62907,7.05742,20.2053,50.71261
2025-08-25,11.13606,17.09362,8.38641,25.21424,36.94606
2025-08-26,12.06177,17.43274,7.90064,22.18046,23.12451
2025-08-27,11.09481,17.46482,8.35892,22.515,29.86114
2025-08-28,10.40282,18.99546,8.19852,20.90646,29.42578
2025-08-29,10.53572,20.66816,7.20406,16.60785,34.24682
2025-08-30,10.5403,16.77283,6.26002,14.42188,30.01695
2025-08-31,9.7979,18.03308,7.60276,22.26754,17.79936
2025-09-01,11.1498,17.98267,8.10686,28.15178,16.53911
2025-09-02,13.93153,17.85894,8.66138,25.42963,37.94968
2025-09-03,14.19733,24.34352,8.13894,23.24366,48.52206
2025-09-04,12.27258,32.88116,7.77691,21.48847,26.67613
2025-09-05,9.55501,21.41973,7.41029,19.27042,22.21254
2025-09-06,9.97662,22.86329,7.30947,15.48966,54.13592
2025-09-07,12.63461,18.06516,7.82732,19.71037,30.81893
2025-09-08,11.37894,19.77911,8.8676,23.93107,41.97332
2025-09-09,11.51184,19.63246,9.00508,23.11076,23.0466
2025-09-10,11.12231,19.55914,7.82273,21.48847,69.87764
2025-09-11,10.39365,18.63342,6.83286,19.65079,34.08643
2025-09-12,9.52751,16.8874,6.96576,16.21832,17.01571
2025-09-13,9.42211,13.85362,6.60831,14.60061,65.12533
2025-09-14,9.84831,14.72893,6.7687,17.98267,38.23839
2025-09-15,11.50726,18.1889,7.22698,20.9752,18.44095
2025-09-16,11.7364,18.34471,7.90064,20.60858,20.81939
2025-09-17,13.05623,18.26222,7.14907,19.87534,24.38018
2025-09-18,11.53934,17.03404,6.45249,18.22097,32.89033
2025-09-19,10.49447,15.77837,6.03088,15.23761,16.77741
2025-09-20,11.03982,13.17538,6.0263,12.20384,25.118
2025-09-21,10.60446,13.62907,7.23614,15.20553,40.91013
2025-09-22,11.62641,16.17249,6.74579,17.80395,28.80252
2025-09-23,11.64016,18.37221,6.74121,16.94239,38.03675
2025-09-24,12.46505,17.22194,6.41125,17.95976,25.30131
2025-09-25,12.60712,18.25305,6.53957,15.12304,14.97639
2025-09-26,9.51835,17.02488,5.21057,13.39077,17.21735
2025-09-27,11.15439,13.72072,5.03643,11.67682,19.41707
2025-09-28,11.40186,13.49159,5.02726,13.2212,11.19105
2025-09-29,12.64378,16.26873,5.4168,16.10375,25.04926
2025-09-30,11.576,15.57215,5.096,14.65102,15.80587
