순번,기록일시,날짜,검색키워드,출처포털,출처,제목,기사평가,기사평가근거요약,링크
1,2025-09-25 13:58:47,2025-09-25 02:45,다이어트 유산균,구글뉴스,네이트,"작년 추석 2만개 '완판'…GS25, LA갈비세트 올해는 '2+1' - 네이트",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiU0FVX3lxTE14UlBfblk3ZmJGX2hVMDZuSmZTYVFtdUktS1hzRXlzaG1ULS03VW5XZDNISExUby1uTEFsTEdTR2pxWUdEWnIwUFl5NE1kREN4SnpB?oc=5
2,2025-09-25 13:58:47,2025-09-23 20:04,다이어트 유산균,구글뉴스,네이트,가격대 다양·소포장 구성…할인 행사도 - 네이트,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiU0FVX3lxTE1EVnhINko5UHV4UUROdmVlTUdoNENzR2NDa0dzQXUwQndJUE9mWC1XbmN6SGtFTnNKMWh5TjVwc0l5N3h1QTBUeGhtZm1qdzRBRzNR?oc=5
3,2025-09-25 13:58:47,2025-09-23 02:04,다이어트 유산균,구글뉴스,SBS Biz,다이어트하려다 간염?…대웅제약 '가르시니아' 회수 - SBS Biz,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWEFVX3lxTE5xYXh4M2p3MG00UUc1dXp0U1FxUVNzbDV1NWV1OHdwV2hxNlN1aUdCS0x1OHBwWFA4TV9FZy1FTDJPODlfdkFONG9xYklpM0ZpQlZSVW9TMkHSAVhBVV95cUxOcWF4eDNqdzBtNFFHNXV6dFNRcVFTc2w1dTVldTh3cFdocTZTdWlHQktMdThwcFhQOE1fRWctRUwyTzg5X3ZBTjRvcWJJaTNGaUJWUlVvUzJB?oc=5
4,2025-09-25 13:58:47,2025-09-22 21:03,다이어트 유산균,구글뉴스,매거진한경,"[2025 한국고객만족도 1위] 여성을 위한 건강기능식품, 럭키클로버 - 매거진한경",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibEFVX3lxTFBiWGkyby1EcFk1Wi1vZHRybnFVZXRZUUM0LTRuSlVtMGZmX01VdXdreFhoQUxBbzM5TUh3Y0tVQ0pzMFZFdVMwUnJPaTdIV2lOYzBmT0c4alBENEFtQXY3NHhrMW1DQW5GblZVSA?oc=5
5,2025-09-25 13:58:47,2025-09-21 23:33,다이어트 유산균,구글뉴스,네이트,'비에날씬' 모델 김희선 바이오니아 본사 초청 및 행사 진행 - 네이트,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiU0FVX3lxTE1IYkxsYy0zNnpXM0V2d1I5RV9iQmdEc0xvcWtOMnVYU3dSNmdKS2s4MXJPQlpBY01FamhxUVVfRWVnb2pNdVZ3M0RKMVFDWW4zcktr?oc=5
6,2025-09-25 13:58:47,2025-09-19 07:00,다이어트 유산균,구글뉴스,바이오타임즈,"닥터피츠, '메타프로'로 다이어트 유산균의 새로운 기준 제시 - 바이오타임즈",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibEFVX3lxTE5DaEZDcVU3a1h5dkFtdEFfQUxUNnFSVFppYnhQa0RzVWEtM3ZYclowYW1JR2NtQUt4TFhHOVdUV1ROZEk5bFFpRXhLM0t3LXRqX3R3YjdLck9oelNYenpVZ2JEb2RZeWtnTGROQg?oc=5
7,2025-09-25 13:58:47,2025-09-17 08:52,다이어트 유산균,구글뉴스,MSN,"디엑스앤브이엑스, 헬스케어 제품 해외 공략…""내년 수출 1400만달러 달성"" - MSN",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMizARBVV95cUxPWkZnV2pnX0EwVTVpRG1ObTRENUk1eXp5UGxUNEFkZ2dqLThwSThJZ1NPTC1OTGRGVWJfMTFpNm91ZzNtWENEVnd3RTNCU3pSZE1naFBJdGI3cHZuY1BTVXRPekZWb3p4bkg1VC1tR2VoU21WSW1sUVo0Y2pOSDM1cE1mdkxFMTJJODdUeXoteEtKb3FkNmtsUm5LWVdmTXkwem9hcGpXd3FtQ29qTzNJclNSSkJid0RDOVBfVXI4UUxEMmhFQzlSTFlPVXEwYWw0bUEyTWg1dkNXNE93ZlVUUFMwaFNEQjhXeW56ajNmS0RYeHQ2R0Z4LUZIZ3RZc2JfLTEzMUVYRnpFRDlnRjdUcGJDNlBNcjQwNXZJMGZtYWtSMUxjUlo3R21NbHZUeG94aUw0el9jQ2Vkc25ra3pJa2QyN2g2ZFB6dkFBYjdobk5lZXFXMXA3QmxxLVpSTHJ4N2M3cXUtNGVqbjFIQzQzcjVpSF9ibGctN1BIUlJqQV8xaTFsY2c4cmF3YkpFSkFWZUZWc0d5SDk5WHFyUC1rcFppLWZJa1JfSXVhMEVhQnVtcUFpSDYwU3RfTGpFa0NhN0hpOEh6ak1Ub0FFVW90eU8zUHRudmxPU2d3MUFJbUsxOWN1eGZteEFVMkw4SWZaTnhsSXFCRGVYS1E0eGNWZzVpajdic3pOa2hTYzBSbnJWRGs2UWJ4Mm1rWGZmMU5fX0N2aWRodEhaMm1nSkk4Q1pqNGlyN0FTZUtFUjdsV1FXd2E4NDlZd3lJaXA?oc=5
8,2025-09-25 13:58:47,2025-09-17 00:00,다이어트 유산균,구글뉴스,ESG경제,"특허유산균 다이어트 단백질쉐이크 '메타슬림', 체중관리 대안 '주목' - ESG경제",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibEFVX3lxTE4waHlaME80elE1VGxjVU9sS1doY2ozeEk1WFQ4QVdXWnloUFVKZGtpRTJCc1k5anR2Wk8yc3hYd2FFNWNVbjdXNmtIeWstZWduNjI3SUM0RkFBb3g0a1RrMmIySHVRRWRXRGpmXw?oc=5
9,2025-09-25 13:58:47,2025-09-14 07:00,다이어트 유산균,구글뉴스,위키트리,"장점이 넘치는 양배추, 특히 아침 공복에 먹으면 더 좋은 이유 - 위키트리",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTE9pcWpIWnlmYnFxbkh1aUMxTFJEYldwUlI1VVROTFM1MHkzTEE2cUZDMTk5bWJDWGVmaTJfaGQ4V3JSQnRTV1N5UHBDZUM0MTZhd0xVbzN3?oc=5
10,2025-09-25 13:58:47,2025-09-13 20:00,다이어트 유산균,구글뉴스,노컷뉴스,"박용우 ""탄단지는 옛날 이론이죠"" 현대인의 다이어트 유지 방법 핵심은…[의사결정] - 노컷뉴스",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiUkFVX3lxTE1Hb2JKVEtINUNDV0libHdQMlhMVl9oY1l3NUlsc0xhbnktQkRMZEF2NkFWTnRHR29sMG8tNnl2cDlrWU9kZnpfbXZxeVozRU5vbHc?oc=5
11,2025-09-25 13:58:47,2025-09-11 07:00,다이어트 유산균,구글뉴스,네이트,"정선희, 10월 13일 마라톤 도전…""설인아 보고 자극받았다"" - 네이트",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiU0FVX3lxTFB3M2tKcTQ2ZVFYUS1Da3RnR1c1cmVNNTFnVUlXd1o4ZVVxdVR6Y19FSmRmV0dQeUJWcHZXR2J5aHZidjQwbVlLUmpPTldlWWR6Yngw?oc=5
12,2025-09-25 13:58:47,2025-09-10 07:00,다이어트 유산균,구글뉴스,식품저널 foodnews,"곰팡이 혼입으로 인한 회수명령, 법적 근거가 명확한가 - 식품저널 foodnews",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibkFVX3lxTE9ZNmJOb1lXZTNfdVlfS2p0OGlDX2hsNVpCQnZ2NUs0RGhBSEllcWx2X3dmR3dWYUh0eE5MYThSMThCRkR5ZUlGZlNWMDRnMmIweXNIaUlDdndkbExNRlhPdDBucnVkTWZWQzFFNnZR?oc=5
13,2025-09-25 13:58:47,2025-09-09 07:00,다이어트 유산균,구글뉴스,한국투데이,"맹승지, 식단과 물·유산균 관리로 10kg 감량…볼륨감은 그대로 - 한국투데이",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiakFVX3lxTE5DRnkydUhYR2h2NVJ3U2ZXTm9nRVVPb1BkM3FSWVJtUGg2RDVEc3NPdjNHcncxWk0wU0JCa3pha3dJWWlnRWR5QTNrdml4NkdybHZ3WkxSODMwNWppc2pKLXZraGczY0xDcHfSAW5BVV95cUxNSmhDc3h2alRFcHRsdjZqMnZMYXdKYzJqa2dKdW9vMjJGNHJiUDBTUEZUV2JsUHpuaC0wT1FaVkVlblNVTTk5VDVMUHU4MVNwRUd2MTYzdmN5TndPUmFkSTFNcS1ySjhZRExoM3VFZw?oc=5
14,2025-09-25 13:58:47,2025-09-09 07:00,다이어트 유산균,구글뉴스,한국경제,2025 올해의 브랜드 대상 – 건강 부문 수상자 인터뷰 - 한국경제,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWkFVX3lxTE13b2ZHaFltb2dMazJhc2dDeEVoQnlxMVlDMGREdUV5cUZSa3JxOFEtNmN2dlByZG9URVNZX0Y5enJXYWVjODBfSGx5U0RmemtDOEtLX0VLVklnQdIBVEFVX3lxTFBVcFdJdXJvTzd2WGl6WjZ1bFctdzREV05hRUJSSWl5SmhQZGRjUnU1WEpLdzJUQnlSVUNRaFFuelZaYVlLampyTnR5bllROUY4M3VROA?oc=5
15,2025-09-25 13:58:47,2025-09-09 07:00,다이어트 유산균,구글뉴스,한국경제,2025 올해의 브랜드 대상 – 중국/베트남/인도네시아 부문 수상자 인터뷰 - 한국경제,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWkFVX3lxTE5ORTZvcmhobUZGUExSMmVQYVFfNG04Qi1oTU1wWGRPWVY4ZVB5RjEyZy05dzR5ZUF6OEpEQ3dKb2ctaGxaOTFDRTBWZ2dNNnJad2FIcTA1THlaZ9IBVEFVX3lxTFB3LXdtZER5ZjFnQURXcFlNam1oRVV2S2tMb2JYRXoydF9WWEdBd1hPTUFSTW5sQkVtQWFvZXlOME5fVzhqTXY0aEE4VXdkUGZEX3gwag?oc=5
16,2025-09-25 13:58:47,2025-09-03 07:00,다이어트 유산균,구글뉴스,조선일보,"비에날씬, 다이어트 유산균 시장 ‘독보적 1위’ 입증 - 조선일보",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMijgFBVV95cUxNc2ZhRWJaSzZwcUR0Uk5nLTd0ZzN6S1ZGcWszZlNWQzZJb1VUVk1wTUhBN2RxaEhTZ1ZJN2R3N3BNYnJORjBhRkZrakloTzNMV1RnWGk0a3V0NzRiVnRudmtFdGxxQTNuTG5HZnl6NWY5RGRocGl5bW1JWjR6V1ktS0xrQ3pNTk53Q2xsdDRn0gGiAUFVX3lxTE9vZDVzeGdrUlRwV3c2RVQ2d08tbUVSR05vZlBFOE1MR3VLZDhyMmxHZDFwUnN3c0J3UzBnQklQLWpHS3V2SVFrR0ViNkJtZWZMSE03aGdyNWo2djRYZjJVV3R1V3h4TE9jYlR6VDN2bjFsUUN1cHJCbFhVblRuNDNwclVVSEQtS0xZaElRdXVoc1hzbkxKMHYzMFpGd2NyR3Nvdw?oc=5
17,2025-09-25 13:58:47,2025-09-02 07:00,다이어트 유산균,구글뉴스,헬로디디,"바이오니아 자회사 에이스바이옴, 올해의 브랜드 대상 - 헬로디디",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiakFVX3lxTE1zaEFmQTFxbk5iNnBZN0hUMy1PTjQ0M1JDRU1zNjJ0NHZOQlFuRThoZnlQTXhhV2ZnUDRySUE4SkVVV09EZk45SFNOVmplSkl4RHRwVEl1Nl9rU3ZNRHBHNVVhdDlKOFU3NFE?oc=5
18,2025-09-25 13:58:47,2025-09-02 07:00,다이어트 유산균,구글뉴스,하이뉴스,"에이스바이옴 ‘비에날씬’, 2025 ‘올해의 브랜드 대상’ 중국 다이어트 유산균 부문 대상 수상 - 하이뉴스",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9iX1lFS3BjaFdOYjBTUUlnMGlxbHlZUmZvd3dzc29HcHd3MjJEZzQ3QTFlTVFTVHlkOVpTZTZTYmx0ZzhBUk43S0stSXBjQ0piN1BiRFRRMUVCbVhQT1ZkaTdyMzNCR21TWWg2N1RCdkVsVzhrWUE?oc=5
19,2025-09-25 13:58:47,2025-09-02 07:00,다이어트 유산균,구글뉴스,프라임경제,"바이오니아 子 에이스바이옴, '올해의 브랜드 대상' 국내·중국 동시 수상…'글로벌 경쟁력' 입증 - 프라임경제",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibEFVX3lxTFBlaFZpNDV3LTU1bHdlUmJLNmI3MkRaMTkwTi1vN0dpcUgtMUMyUjludURRQXc1WWtjekpnX29sZnQtRHVQaHAtdEYxdkd3dEVWMjl6RmlGMWZRVUhETEFRR0JYV0pNNi1lYnZzSA?oc=5
20,2025-09-25 13:58:47,2025-09-02 07:00,다이어트 유산균,구글뉴스,메디컬투데이,"바이오니아 자회사 에이스바이옴, ′올해의 브랜드 대상′ 2관왕 - 메디컬투데이",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiXEFVX3lxTE95NllhbGRDVDhwbjFTbm5MamRkYWh2Y3MxbUxOZW9CUWpHUmdoZkdjdlNCanR1MTFlcWJqTjZKZXF1cGpEemQxRDZyMEtzdmJUNFF5R0FkZXVKY1Et0gFsQVVfeXFMT0tqb0VpVEU3SGdmZDdVYWdFREZ0eUFUbmhabWFuZ1h1OEw4cVJEWWxBMU1LT3dXT2gzY3lTNDRncWc0dzFyYjU4VFM4a3FUc3pTVnRsOWNFQ3p2Ul9DTGIxemdveXZrZmgybEl3?oc=5
21,2025-09-25 13:58:47,2025-09-02 07:00,다이어트 유산균,구글뉴스,머니투데이,"에이스바이옴, '비에날씬'으로 韓·中 올해의 브랜드 대상 석권 - 머니투데이",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiZkFVX3lxTE5falZoWFpibF9BZ0NaYklxcXcyMmxLeTgxNTFzVTBkWGlBWVRIeWI3UnhraXU4cDNuNTE3cHRibVRiaG9BbXlpMjZLRzB2OFNJOElBLXhWSnVpdVE5NE5jS3pfbEd6QdIBbkFVX3lxTFB2UDBEdHkxSzNRaWN2TVpzTnFhRVF3VWkxNlhTUE5RMXJQRm5mRzdEdkZ4MGFjWEpnU3Vra0FEMG00THRFN2FHVFFyT0FWS1VDTjVvVU45MVd4cllxNGdsU2ZEQ3NKdzRLcXVsbDhR?oc=5
22,2025-09-25 13:58:47,2025-09-02 07:00,다이어트 유산균,구글뉴스,한국경제,"바이오니아 자회사 에이스바이옴, 2025 ‘올해의 브랜드 대상’ 국내·중국 석권 - 한국경제",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWkFVX3lxTE95UXhCY2RkcWZ6clp4bTlxZFh4RHhkRnloSjNWUnBmakVYTW9uangtdkZGb2Y1SWoxRlBQLUFrQWxxUmJaOEtfSGFPeVFMSzkxX2tzdjZLeHM1QdIBVEFVX3lxTE5rb0NXWEd1dXBLeWViOUdPekJjM2dkR3NHYzhaWl9CWXRFTDFHWTBZRFYwU3JLTVI5RUtNY1FKMmtrRlp5dGF5VlF2RHR0RE8xWTluZg?oc=5
23,2025-09-25 13:58:47,2025-09-02 07:00,다이어트 유산균,구글뉴스,헬스조선,“아침마다 ‘이것’ 마셨다” 10kg 감량 맹승지… 다이어트 성공 비결은? - 헬스조선,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTFBRMVQ4b0RGTVIxSnRvSHpEQWxoWk1Ua19PNnBad1RBWlRzVUpWWWxzOHBJd1p6V3NjVlhDdDhnUVZkb3VGSVJJNTNaRVpKMEtzb3BLTmhEZkV2UGlGZ2xBYnZkY3pyYXRnLXIxWVJ6c0tnV0RieEE?oc=5
24,2025-09-25 13:58:47,2025-09-02 07:00,다이어트 유산균,구글뉴스,헬스조선,"“같은 사람 맞아?” 33kg 감량 김다예, 확 달라진 비주얼… 어떻게 뺐나 보니 - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE1UaF9vemd2UmYxbzZVajlEem53Ymt0M2t1WW0yYmtaTTVORHk5bVd3SGRRbk1QUEJSMlRXSHNTTkI1bDZWMWVfdHNwYW9ocWRBWHd4bGxLOWphVG5zVUd5Y2x1ZTgwd3dqV1FQTmlaLXNrY1RlZUE?oc=5
25,2025-09-25 13:58:47,2025-08-30 07:00,다이어트 유산균,구글뉴스,위키트리,편의점이 작정했다…추석 선물세트로 나온 7500만 원짜리 '이것’ - 위키트리,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTE1qV1FYbkdlYzhUdjdacWI1ZjA4cVdVbEN2bUZGTE80UEJxWTF5cldGOFRFSjFpOHowYm9QSTBrY1RUMnB4NkE4TVVFcVJTcmx1YXVjTVlR?oc=5
26,2025-09-25 13:58:47,2025-08-29 07:00,다이어트 유산균,구글뉴스,ebn.co.kr,[현장] 女 뷰티 vs 男 활력…쿠팡 빅데이터로 본 건기식 소비 트렌드 - ebn.co.kr,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiaEFVX3lxTFBsaVZHT05mZ1pwRlQzRzlxVmpfSHptenVrZ3pTd1BVdFZyQVlnakwtdjE3OHAzSU14VzcyQVQ2M3JsdFh5Qi1JT2RIZ0t2akdMTDZBYzdvTU5CbXAtbFFGNEtPYXRsR2dy?oc=5
27,2025-09-25 13:58:47,2025-08-28 07:00,다이어트 유산균,구글뉴스,한국경제,"BNRThin, '2025 올해의 브랜드 대상' 중국 다이어트유산균 부문 수상 - 한국경제",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBDTUc2a1JiMXpwbEJRak5LSmNBZE9UNzhUaHQ3X2pGYjRKTVBrb3lBUHJjQlRRSG5MSkREUHlVT3NGNWtSODk2dWZocWI2ZDl6TTNlVWNjNmhvQdIBVEFVX3lxTE5iNElMUjJzVk4yRFVBQldJUGttVTgxUGprd2doVmhxdzhNSHlJeTk1UnEtcXV0Y2VWenBIYUpFM3RVYi1PZDlkNG9EYVh5b0g0dGFfdg?oc=5
28,2025-09-25 13:58:47,2025-08-28 07:00,다이어트 유산균,구글뉴스,국제신문,건강기능식품도 편의점 시대…가성비에 MZ세대 몰린다 - 국제신문,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMijgFBVV95cUxPWkFNWkpZQkxBY2puOVlZdVZzczJBU1I3NE9fQm8tYy1pa190a0hTQ3ZXSXJnYlAzRE9aLTZ0VlBJWnhmU21HTmw1NjlsSmUwRHo2cnpPYnVBSXdSM2dsWnZDbVRqdHpGU3pqQUFubS1iMmVDVndkMDhRY19KVDNvUTR6MTNyWW8tUDdYMjln?oc=5
29,2025-09-25 13:58:47,2025-08-28 07:00,다이어트 유산균,구글뉴스,한국경제,"쿠진아트, '2025 올해의 브랜드 대상' 에어프라이어 부문 수상 - 한국경제",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWkFVX3lxTE5oMGM4Tm94dm9KOFJkdWRaRmVtc2hsNDhZblVCVG41T1Q0SEJGWDNNQV9VZ3JfMERGak1oSDg2OWoyV3FmTTdvRXNHQ25ySzNZUGo5LWtxNzA3Z9IBVEFVX3lxTE9aTzBYZ2V6cm1yU1p0OXlHeWlVQ3FjN29INWJ3MktTbFhEVnZnWHVKa0VKSmQ0blhoVzJLNHNHR3ZXbnBtdURzN2pOWXNuUExyeEtuTQ?oc=5
30,2025-09-25 13:58:47,2025-08-28 07:00,다이어트 유산균,구글뉴스,한국경제,"ZIC, '2025 올해의 브랜드 대상' 베트남 윤활유 부문 수상 - 한국경제",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWkFVX3lxTFBDck5idEJyYUF4ZnZPeHFlMGZhdUNrX0Q4WndTS3dLVlh5OVJEQ2pwVkhGS1FMNkJrRUxqQzdXS1hvRkhvazl6YU9aTndJbFdrMGNpWThza3N4Z9IBVEFVX3lxTFBiaFRiR0xQNjRCX2tKVVZlMTVWdXZDTE1sQXE2NERGZzRXUnEwVW5ZM0FMZlNCVUt6ZzJoemtPZnd1VXRrdS0zNEQ0elVvTkJwejB4cQ?oc=5
