순번,기록일시,날짜,검색키워드,출처포털,출처,제목,기사평가,기사평가근거요약,링크
31,2025-09-25 13:58:47,2025-08-27 07:00,다이어트 유산균,구글뉴스,v.daum.net,유기농 레몬이 스틱안에 쏙 … 건강 챙기는 4060 꽉 잡았죠 [MD의 추천] - v.daum.net,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiT0FVX3lxTE10bzRrYndyQUJXaXd2TXUzTEZwb3lmdkxJVmxEdnB5TTVxb19QTVdrX1pPYnlXVGhlU05HVEFyZmlfTDJXemQ4MlhYeTU4NUU?oc=5
32,2025-09-25 13:58:47,2025-08-27 07:00,다이어트 유산균,구글뉴스,식품저널 foodnews,"가짜 백수오, 소비자원 발표는 위법했지만 해당 회사 투자자들이 손해배상 소송서 패소한 이유 - 식품저널 foodnews",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibkFVX3lxTE1ZQVkzRV93ejRBdkRFRFFycW9NakdoRDZ1emlKbEl4aVlYd3U5T19tcGMtcUxoeEdOcmZzd2I5NlFxaXd0WVJDUlZ3Qnc5Z2lnT1Q4YUU0U1FzYzV2dWI3Um1rN0RrVXUxVzJ1Nm93?oc=5
33,2025-09-25 13:58:51,2025-09-24 23:25,다이어트,구글뉴스,한국경제,전현무도 챙겨 먹더니…난리 난 '애사비 다이어트' 알고보니 [건강!톡] - 한국경제,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWkFVX3lxTE1IZGhsUmlWVUl1TGxZclRNOE1BTHd1bHJ0MDJjYzNtcEZNeWpsaWlNbEdCQk56UXhTb1hqWWlnQU5ZNzFNbWE1SlRvVENwTlpUQzRBenM0MzRyZ9IBVEFVX3lxTFBpbWpmVk5oM0FpalZoT05OeWhSUVByalRILWZoaWZvR21RV1Q3THdpQkhhZkppaFhGeS1sNGs4aDRRZ1ZWbEZzelNXbXZHQlJJczlNZw?oc=5
34,2025-09-25 13:58:51,2025-09-24 20:03,다이어트,구글뉴스,헬스조선,"“모든 게 지속 불가능했다”… 애프터스쿨 출신 베카, 힘들었던 ‘K팝 다이어트’ 저격 - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9aVVJ1TlJMUkpWRk1qc1ROQXo3UC14YlFmODVJUFU4Y3ZKZU9oc1l1T3pWQk03UVFwaXEwUlctUm1ZbUlMRnhFR0h5VGxhczdFaVhPZ1hLb0tEMm5KVkttZ0VaX0F3TFIxQWNhd2Ezb2JLSk45ZWc?oc=5
35,2025-09-25 13:58:51,2025-09-24 01:55,다이어트,구글뉴스,헬스조선,"‘100만 유튜버’ 원지, 살 쏙 빠졌네… ‘이 원칙’ 지켰더니 다이어트 성공 - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE1fXzlIblR2NVhBcG83RnlDVHlZdndiWWpSZEZsMkw5a2o0Y0xTVWtWOWpvSGRwV2RKWW10UmlHcEthVG5vdGhKUjNKb3o1cjhFUlFldDdKS2g4VXM5b0dnbGZwR2Q2TDI1UGJRMnZ1QUlhUEFBb2c?oc=5
36,2025-09-25 13:58:51,2025-09-24 01:12,다이어트,구글뉴스,지디넷코리아,"""모두가 속았다""…사과식초 ‘애사비’, 다이어트에 효과 없다 - 지디넷코리아",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5GdFhjY25YczVxNllLZGRwS0lWRUZ2ZWFmbkdYRTUwTUxzM3VVODh6Z01wRzZwOTltNWVfeEkzZkZFVjN0Wl9pUFJ6aUI1RzZWTi1LTy1R?oc=5
37,2025-09-25 13:58:51,2025-09-23 22:00,다이어트,구글뉴스,헬스조선,"윤은혜, 아침마다 ‘이 음료’ 마신다는데… 다이어트에 좋다고? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE00dFJrdHpQMjlEbkt3UE5POHVNSDZYOVRILVdrbU16RnNnNm5JQVFuSGVQeUhhOHE5OVRjNjYyZk1vcjI4d2plamhyR0R4SHVzY1JtLTdDT3B4LVBNSjhWd3JkUm1KaEpjR0NlS0VYSXQ1RFFGSVE?oc=5
38,2025-09-25 13:58:51,2025-09-23 03:00,다이어트,구글뉴스,연합뉴스,"""지난달 필라테스·다이어트식품 상담 급증…휴가철 영향"" - 연합뉴스",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1sUGV1ZFhGZHI2aEgtTDRyREVySF84R0dUOVNGb0ZTYlRhWVdVVFpFMURmd1hNUjlyV3h4UDZXaGU2LXo5MEt4QXVhcm5mRDhwMHFidThVdFpKN1nSAWBBVV95cUxNMHJ1SDhhNmFIRGFqSFY5Z2tfVTdhTWljV3R6OUY2MUxubmtUX3R6MkZqRkZLUHJnMWtQbEotLVBGU3NfZGZnVmo1VEE3YUlIWFJWQ01aZ0lZTEg1M1pxMGg?oc=5
39,2025-09-25 13:58:51,2025-09-23 02:04,다이어트,구글뉴스,헬스조선,"“3개월만, 16kg 감량” 정성화, 기절까지… ‘이 다이어트’ 부작용 고백 - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE5BN0xnMXgxSDdOYzYwcnBfMWc4YmpWWTJMamRGWU1kUWpoSTROUW9LaEc2QmhYVWVSTEw3ZXJ5b3ZxOGNBQlhIdXFpUUNTcHZwV0VlYVF6bjF4NkZWajVIcWR5SlFIdUdyVTEzbTRGNk9aSld5LXc?oc=5
40,2025-09-25 13:58:51,2025-09-22 22:30,다이어트,구글뉴스,매일경제,‘하루 한 잔 -8kg’에 전세계가 속았다…다이어트 신화 ‘애사비’ 알고보니 맹탕 - 매일경제,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTFAzZU1zakpGQ1M4QTVORVJYaFB5RVhIRnduRUdPSUdjTFhFd19xLUhMRG82QWpOMTBZQlB3RFdtLW1wZDNEaXdfckdxbkhnQmFadkY0b2V3?oc=5
41,2025-09-25 13:58:51,2025-09-22 21:10,다이어트,구글뉴스,코메디닷컴,손예진 “혹독한 다이어트” 후 먹은 ‘이 음식’…살 뺄 때 최악이라고? - 코메디닷컴,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTE50U0VMdjhRVUx6dE9mOV9tbEJ5SS03SGd0WVpINUtCWk55OEJtYmE1c0h1VnRSUFQyREpkYm0wZVdNUQ?oc=5
42,2025-09-25 13:58:51,2025-09-22 21:01,다이어트,구글뉴스,헬스조선,"손예진, 철저한 다이어트 끝에 ‘이 음식’ 먹었다 인증… 살 찌우는 주범? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9ObVQtR2NieXNFdXBwWjE3aC1ZbTFkMDNDdExLaGFEY25ienhOTDhyblU4VjVIWmdoUHR3eklwaTlxcXV0cl8tV2Yybi05cnYyNVJsdGY3T0dHaFZpTm5HaUpWam9xdXZnc0Y1ZVhCU0ZkX21QcFE?oc=5
43,2025-09-25 13:58:51,2025-09-22 16:00,다이어트,구글뉴스,헬스조선,"“생으로 먹어도, 다이어트에 최고”… 12kg 감량 심진화, ‘이것’ 덕분에 성공? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9oY0t0U3lBYm1HODFDME9RSjc3ZTA3eWlPRmxvbWZhYzNoQXM2ZTJZQTJHNVhTS3ZPTXB1NTQxUnVydFBPMndEemh2eGlRZm5wNWJkY3JCNHUweVB4N3puM2ZJRHQza2s3bW0zY0k1ZUQ1aGhWOFE?oc=5
44,2025-09-25 13:58:51,2025-09-21 14:01,다이어트,구글뉴스,헬스조선,"“요요 극복하고, 30kg 감량 성공”… 지금 가장 행복하다는 그, 비결 물었더니? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE5tSUVobWdSNTM2cl9BeHlweTNpX004ZWY2ZHplLVpaYVgxTkdja2lnbVM1U09WaG9JcjBvR1lUMjVsQ3o1S3BYSm5LLTh2dkVpWm5Ea0h3VXdDSmlYTnJ1ZVYwWGo5dWFIdmsySC1hUHBHcVQ3OGc?oc=5
45,2025-09-25 13:58:51,2025-09-21 13:20,다이어트,구글뉴스,조선일보,손예진 “혹독한 다이어트... 해운대 떡볶이는 먹었다” 부산영화제 참석 인증 - 조선일보,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMijAFBVV95cUxPOWl4Y3hVYlZtS0ZEb3JCTUdCRkowOEZ0WllJNXJRRDRrYjktSnBnSTFIRWg4UXBsOUQ0bjYxWm1MbjRXbUdKdkFGblUzU2RXdzQxUWwwRktHSGZvejFRdWxWRnpsTnJRQjNrbmV4OFFsVEI3SnNUSElpSFBkb1JRaURkZXkyTGxGNWE2S9IBoAFBVV95cUxNRHhjcnhMREgtQzk3N0pIOFVfMms3YWlXUTJ6YXBUa3NZT05SQnVCYS10VHBlc0phdEJhbG53SzlIV3lTQVRMR1BzN0J0aFN3aDY2OGQtdWwtMHNnRFp0VFQybkpfYkpFOFpRRnRuUl9CWk51eUYxcmlmSDEwNkFVYThIRnZ1V3kwVlZpaS1SU1RQUVBBQkxNSi1yN3d3V1Fw?oc=5
46,2025-09-25 13:58:51,2025-09-21 13:00,다이어트,구글뉴스,헬스조선,“난 다이어트 국가대표” 45kg 감량 최준희 자신감 내비쳐… 얼마나 달라졌길래? - 헬스조선,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE01ZHc4dUFvRm1MSXFWMzA2d1laRzFWWkZDYThJdmNTY0xRWGVHRlVSbkcwNkFoc3pOUjdrMXNLX3p5NWlSSjI1cFRtcE9ucXhNd3ZnUWVOMFNnLWlUY3ZHOFhCaFFsWUQtMEU4UGVISXRubUpFLUE?oc=5
47,2025-09-25 13:58:51,2025-09-21 05:05,다이어트,구글뉴스,코메디닷컴,"“위고비 NO” 곽튜브, 결혼 앞두고 14kg 감량...‘다이어트 식단’ 보니 - 코메디닷컴",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTFBpSzdzQzBCRzc2bGtNalgtRWNFUFFSaUV6cHhhN1hFWWJ3TzBRX19ORjg4ZkFuMUdiTlAwZTNkVmNDdw?oc=5
48,2025-09-25 13:58:51,2025-09-20 14:01,다이어트,구글뉴스,헬스조선,"장영란, 김밥 쌀 때 ‘이것’ 넣는다… 다이어트에 최고? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9VZHNDR19YaEIzMFNjOFVjaVhKX3NHamk2ZE0wdkxYNHgwMmJOY3F6Ymc5S0RkenEyN3QtYTFNWE5vdEcwNWF5NEZXeURjYWZqclhUYU9MQ1BVSFNmS0xpQzJtZWJwaExQXzVOcDFsX1N2RXB5WkE?oc=5
49,2025-09-25 13:58:51,2025-09-20 05:01,다이어트,구글뉴스,헬스조선,"‘16kg 감량’ 윤승아, 다이어트 아침 식단 공개… 뭐 먹나 보니? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9vV003dHR4MldScGFNU0s0U05zS1BHQk5LZ3ljbGk0T0MxT2QzZWVyOV8xV05qZ0dmZG9zYXRBWjU5QW1tRWZmWlh0c0hISlg4VnNyZWp5TTBuam1jcWNzYzg3VDV4U2VSRllWSmp0cFR6dm5lalE?oc=5
50,2025-09-25 13:58:51,2025-09-19 22:06,다이어트,구글뉴스,코메디닷컴,다이어트 성공에는 첫 식사가 중요해...아침에 먹으면 좋은 식품들 - 코메디닷컴,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTE9wWWdXOWZ6UEhiWW0yODNiTGsyYjZhNW40YTVQWURPVjJuQV9SQkQzWmdJZzI5emVuZnVPWXZPVEg0Zw?oc=5
51,2025-09-25 13:58:51,2025-09-19 21:30,다이어트,구글뉴스,헬스조선,고구마는 다이어트 식품일까? 살 찌우는 식품일까? - 헬스조선,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9tQVM3eEtqeFI3cG5DRE92NEdwa1lnN25PUGVQd19NRHpSR2lzN0x0dWdDSnZ2N01kNFdXV2x6UjlxZUxXOWcyaDFJYURoTm1ZTklicjlKV3ZIYm5UQ3JYd1prWGVfVHRaQ2xjd3UxZWRhX1hmc1E?oc=5
52,2025-09-25 13:58:51,2025-09-19 05:11,다이어트,구글뉴스,헬스조선,"“혈당 스파이크 막고, 다이어트 효과도”… 20kg 감량 정주리, 식사 전 ‘이 습관’ 지켜 - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTFBLdnB5N1VDNUhhODdURVBYaUp1emtzbm55bTFUNFQwbDB5U3JCcFlhVVg3MTd2QUtpVjUtN2o2ZkNWSkoyT0tmN0s4czBmLWdMbkJDV2M5X0Y0bnlxZFdBUHlGYU5jeXZCa2wwMF9INHU5U2N0V2c?oc=5
53,2025-09-25 13:58:51,2025-09-19 05:10,다이어트,구글뉴스,동아사이언스,플라스틱으로 음식 부풀린 ‘테플론 다이어트’… 2025년 이그노벨상 - 동아사이언스,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiWEFVX3lxTE9QdFlDRDh0b19Tdm1GcHFBM1RrNHkzM180ZnhxTkxzOURBNEZfZVZlOHExbWVyZEgybHFGS0Z2amczQWozUW1TMVV3WjBMSUlkMVBUekhndVU?oc=5
54,2025-09-25 13:58:51,2025-09-19 02:00,다이어트,구글뉴스,헬스조선,"“드레스 입으려, 혹독 다이어트 했다” 손예진… 평소 관리법 뭔지 봤더니? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE5JTWV3Mlk3TElrWFRBUlljTC03blkwajVyYlNlaGxjNng0c3NJbTk0LW9ZMmJXR1MtZWVIMTRONmVzaEhEQTdUeU9GdjB2bXJpRU1SOTdEZmk0SksyWW1kSTBMZ3cxUmlUbjZzNkFDZGQzQ1lpNVE?oc=5
55,2025-09-25 13:58:51,2025-09-18 13:20,다이어트,구글뉴스,헬스조선,"과식하는 패턴에 따라, 다이어트 방법 다르다… 나는 무슨 유형? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE5MeC1oX2xEbXpFMWpVNWwySzB3OUlreWpHYllYQ3dqcWpQZklEYk1LbWhfRVdsNTBEYm5BcUlqMXdoNEx2bGx3aTBMY0htbldNM1BjQkdNWjhPMVdWYTdXZVlxWUxMNXRjTW1WbmtXZWRNdWNsbWc?oc=5
56,2025-09-25 13:58:51,2025-09-18 12:05,다이어트,구글뉴스,코메디닷컴,“살이랑 부기 쏙 빠져”…오연수가 만든 다이어트 음식 보니? - 코메디닷컴,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTE9wdGFyRTJVcjBCeWtfMy1hSlcwakxKeWQ5TDlxWlFVY0lLMW9uMVg2T2VwTTkyY3FuVFBHbzNocURkZw?oc=5
57,2025-09-25 13:58:51,2025-09-17 16:00,다이어트,구글뉴스,헬스조선,“홀쭉해진” 강재준과 강남… 이들의 공통적인 ‘대박’ 다이어트 성공 비법? - 헬스조선,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9tOGswcV9fX2MyV3Fhb0o2aHFERkd4QTdfRHRaNGtfQVhpRkF6ODZjc1hLMTRJZFBDcE9TZklxYUE4cDNjVXNGNm9vV0NQRXltZk9BUEhaWW93N2t1Q2QxUXNzTTdvcmZtb0FFMGZLclZhbDF6alE?oc=5
58,2025-09-25 13:58:51,2025-09-17 02:13,다이어트,구글뉴스,헬스조선,"“살 빼는 데 최고”… 오연수, 다이어트 비법으로 꼽은 건? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTFB3Wk9Gcm5kdDNZOGdlR1BUV2VXdGs0b3doNkUyTFRTcnJZSkc5em9DM3k2NDJvalp4Ull1QWxsVlFSaEJvNDRLdG1xR0E0c0tTeTFqaTkyNDRza1ktTE16emswdDJUbm1fTURuUXBiOWpmbmFtWkE?oc=5
59,2025-09-25 13:58:51,2025-09-16 07:00,다이어트,구글뉴스,헬스조선,“라미란 맞아?” 13kg 감량해 홀쭉해진 모습… 1년간 ‘이렇게’ 뺐다는데 - 헬스조선,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE50V3dUYlFwX0FINk9NN2Jwd0FLOHV2N1hCRXBTV3dDRzFNUnUtMlBPMVZGcXY2MkxrbEgxQm1VR3BHT3kxaTNNM2VzeVdMa1lnSHhLNHE5T01uWDBOLVdGZDAyNUEySV94MnlTbUhLcFZDQkVaOWc?oc=5
60,2025-09-25 13:58:51,2025-09-16 07:00,다이어트,구글뉴스,헬스조선,"‘이렇게’ 먹으면 잇몸 염증 줄어든다… 다이어트에도 좋은 식단, 뭘까? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE02UTlwV3JpUjRsLTBEODJWU2VkWU0xMHhadk5udnQ3ZWs4QVp2Tk5Cc1VHdUR3SFQyS2dCYmZYODRTNkI2N2gzZ0htU0MxMHJJSVBLem1vSVdoTmd2R25VNlRPTXVVOTY3ZDNtOHVRTV9jMlBDamc?oc=5
61,2025-09-25 13:58:51,2025-09-16 07:00,다이어트,구글뉴스,코메디닷컴,"“위고비야 뭐야?” 라미란, 13kg 빼고 ‘노출증’ 생겼다고?…다이어트 비결은 - 코메디닷컴",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTE9pLW1DVmJNNnVjdm9EdzVRUE81WnZDU0czY2tmdmF0UlNMYkdBM3poQjllMzQ0Zk1MWVRZSkQ3c21mZw?oc=5
62,2025-09-25 13:58:51,2025-09-16 07:00,다이어트,구글뉴스,헬스조선,"“살 빠지는 음식들” 이정현, 무대 앞두고 다이어트 식단 공개… 뭐 먹나 보니? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTFBSdVBTNk1iREJ4VFJmN2lEdmlGazFTYjVvdDQwYkNxV1NNRHA2UGI3ZTFiWWNwMWhNemF6OVo5TjF0Y1hjR1ZWU3lLZlNWb3VhUkMzVDBVTWxpellJNkZnVDAtZXdnMDJaVGdjYVloQzBtbERMbEE?oc=5
63,2025-09-25 13:58:51,2025-09-15 21:01,다이어트,구글뉴스,헬스조선,"최은경 “다이어트 안 한다”… ‘이것’만 체크해도 몸매 관리 충분, 뭘까? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMif0FVX3lxTFBNUFAzcV9kNjlNb3BwaFZiVl84WS00X3N2bVhWQ0l4T3pNbzZEb0tXWkZaM1N4RGJTeERGOU5tM0ZpUFYxcUxlSG1fVHhQOUtXRE51T3FOUXIyWE16Yjc0NGIwUDJJbk1fYUtreXVKZHV1bHotSmptTlJ5dmgtOEk?oc=5
64,2025-09-25 13:58:51,2025-09-15 11:03,다이어트,구글뉴스,헬스조선,"오윤아, 다이어트할 땐 ‘이것’ 꼭 먹어야 한다는데… 뭘까? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMif0FVX3lxTE1pTHF3SXdudUFXcjZOMzkyazNtLU9Xbk1IMTYyRTZ6czJOTWhMNU8tQWs2VkJZYjQwU2ZNX2p4VzBxc3hMdkxHaVFnWXpPU1FVX1pnUXk2OFZDbjU1TF9YUFdqQTg1OEJQdHFESGx0QXJzWThHYVpMUEp1eU9vQW8?oc=5
65,2025-09-25 13:58:51,2025-09-15 07:00,다이어트,구글뉴스,헬스조선,"“암 이겨내고, 다이어트 결심”… 정체기 지나니 훅 빠져, ‘14kg 감량’ 비법은? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE1OREhGZEVCczNTMUtHOUJFbGRYZm1iNENwcl82Szc3N3VIZi1wdkhBOWdBLXpuOVdPODhJZWhOcGI4cHQ0WU5WRW8tZGpRNnU4STNYR3paZUpLaGM5NEJ5QUxwNkRITG83QkoySzR0elRFU0lMVlE?oc=5
