순번,기록일시,날짜,검색키워드,출처포털,출처,제목,기사평가,기사평가근거요약,링크
66,2025-09-25 13:58:51,2025-09-15 07:00,다이어트,구글뉴스,코메디닷컴,"‘26kg 감량’ 이수민, 얼굴 반쪽 근황…‘이 다이어트’ 효과 빠르다고? - 코메디닷컴",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTE5iMjZJMURnaUFTVWtlMm5rbVR2MjRYYU5DbnZ3ejI2WnJKUTQ5MGV4a18yZzlmNnhfRDdBRWN5YXdvZw?oc=5
67,2025-09-25 13:58:51,2025-09-15 07:00,다이어트,구글뉴스,헬스조선,“맛있는데 살 안 쪄 좋아”… 황신혜가 만든 ‘다이어트 빵’ 레시피는? - 헬스조선,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9ubWNmVmdtVlp0eVU0Y1NKYlhXeWk5ZjJHODV0ZzJIbEpLRmd1ZGI0TDVEcDRyMmowdDhpX2thRlFFVXVYZWZpdGVDWjJ6eXlvVndkNnRvWVBtdFA0dkR4TE5fZWhtU3hGemhfbENrbHFOREJvYlE?oc=5
68,2025-09-25 13:58:51,2025-09-15 05:08,다이어트,구글뉴스,디지털투데이,다이어트는 의지의 문제가 아니다…연구 - 디지털투데이,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMic0FVX3lxTE5vb05MV0tJNlFKZWZzbXV6SU93Sl9WcnNDcHJMZ3RBZnRIaTlnajVVbFFIcy11WTBFeXhwMzlvU3RqbEg5TTY3TDE5V3ptaDZfXzdBSnhsWi1GdnhKQ3N0MnJYMzdqWF9JYnBvM1ZsQ1lTd0k?oc=5
69,2025-09-25 13:58:51,2025-09-14 07:00,다이어트,구글뉴스,코메디닷컴,"“맛있는데 살 안 쪄”…황신혜, 다이어트 빵 레시피 공개 - 코메디닷컴",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTE56QWtOWGl6U21QdXBQci1IVDBMNFprRS1XejJzYlBrMVJoVl8wS01RRHZaeDFocmpMMkdtR2VMeGQ4dw?oc=5
70,2025-09-25 13:58:51,2025-09-13 07:00,다이어트,구글뉴스,코메디닷컴,"‘10kg 감량’ 소유, 파격 타투 공개…다이어트 후 깡마른 모습, 비결은? - 코메디닷컴",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTFBhRE1xWHJkMko5WXg2dmVfWlRCRmhmV05JRFJfRTVrYnpDTkN2TjJXS3RJWnByU2VtaW01eDQ3QlQ2UQ?oc=5
71,2025-09-25 13:58:51,2025-09-12 07:00,다이어트,구글뉴스,헬스조선,"‘45kg’ 박하선, 다이어트로 ‘이 부작용’까지 겪었다… 얼마나 심했길래? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTFBwUWk4MFJ2LWxFZmhBakh3WHdqMDdxZE9SVWlvRnFiREZ0Vk4xYXRPTnRPQU9RTFczOXhkWEhDRDVEUVFJRmFNSE5uV1R2Mk1Eb0ZtV3lHOVZlVUc4dThnUGRMZGZaOGFmMHA0TWlEd1RNaFkwUXc?oc=5
72,2025-09-25 13:58:51,2025-09-12 07:00,다이어트,구글뉴스,헬스조선,"“두 달 안에 살 빼겠다” 스윙스, 다이어트 식단 공개… 뭐 먹나 보니? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE91azJ0dkpZa19xc010U2xVdkxxVW05MU9NNjd5QUVpT1VYellEN0hHSnFNcFc3U1NlV3cydTVtUGRzQXFNcllzZE1zS25GNUM0M0ZfREtsREFBSXBYZGNZMWliNFI5dXdPVjdSUUV0VVFIZE0yQnc?oc=5
73,2025-09-25 13:58:51,2025-09-11 08:44,다이어트,구글뉴스,경남도민일보,다이어트 열기 재점화…지역서도 뜨는 저당·건강식 - 경남도민일보,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiaEFVX3lxTE52X1cxbUY4cktSTnI5eGpqLWRvUGhqTjVWWFlvc2dOdTlLOUVIMG1HWXBpRU9SYWxJNzhya194dTB4ck5qMFdMSGFpcDFlc1FQZWxURzZ3eGdOOWZRbThZQmJTcjhMQ3pF?oc=5
74,2025-09-25 13:58:51,2025-09-11 07:00,다이어트,구글뉴스,헬스조선,“다이어트 따로 안 해” 아이브 리즈… ‘이것’만 지켜도 체중 유지된다 - 헬스조선,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE8wa0hDOFNCU3FSMWlQWjlGTTZMeUIyVVREREcxdnJMT3Y5Vk1sRnZHN3gzUjlWa3JNRHFpVERYSmJTZDlqS19MSm1keVZGanljSmhtMGxnM3ZtNVJmVGtaaVpRMnZxS0ZoUG00dFlfQUtYYmpnMGc?oc=5
75,2025-09-25 13:58:51,2025-09-11 07:00,다이어트,구글뉴스,코메디닷컴,위고비? 운동? 다이어트?...하지만 거기엔 커다란 ‘오해’ 숨어있다는데 - 코메디닷컴,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiQkFVX3lxTE14SnF1Z1A1OWFEb3pTTUxWZlRkXzREbWtWQ09vTHRJcGY5QWRuQ3F6ZTJXWWtNYmttU19rbDNjWFY2UQ?oc=5
76,2025-09-25 13:58:51,2025-09-11 07:00,다이어트,구글뉴스,헬스조선,"‘27kg 감량’ 홍윤화, 다이어트 중 디저트 당길 땐 ‘이것’ 먹는다… 뭘까? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTFBVMDdVTFFIV2E0UFQ3bV9vR2ctOXd1T1RLbTJnaEpCSGp0RG8yOXhaMl91VnZxME96Nzc4ZU5yamh1SVlCa25BOGJBS1otazZJLWZqX1JULUlLLXhVOGxPQm1pSUYtVXcxSGRUUGxNYWF2SWlvelE?oc=5
77,2025-09-25 13:58:51,2025-09-11 07:00,다이어트,구글뉴스,헬스조선,"‘19kg 감량’ 이용식, 다이어트 성공 비결… ‘이것’ 꾹 참은 덕분? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE45VHpfMy1vaTktWDFMQmNLOHdBN3hmMlREMVhHaHBpV1Nrd3pubFZpWG02TndKV3BreUVja190MFpnYlVhNnNPNFEwNk95TVoxVi1VNnJRNFBGdnNCQWllVVdZTTVESmtjOFEwVHlsQkRXYlVpbkE?oc=5
78,2025-09-25 13:58:51,2025-09-10 07:00,다이어트,구글뉴스,헬스조선,"‘52→43kg’ 선미, 다이어트 또다시 성공… 배고플 땐 ‘이것’ 먹어 - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9uQlRRMnVBSG44Y1psaklsLVVkSTVDd3dvbzFNQ3BrWnQ0WmxHM3NOM1ZtQXdnMXVFZWlpc2NoekFQYml4Y2JlQzljNUp6TVR3UVRrbWlMRkliYTVoUnZ4R1YwRmtCV0swTGQ0UWxQTTlsQ3U2ZHc?oc=5
79,2025-09-25 13:58:51,2025-09-10 07:00,다이어트,구글뉴스,헬스조선,"“다이어트 망했다” 성시경, ‘이 음식’ 먹방… 왜 안 좋은가 보니? - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTE9HNEpkcEw1TlA4MC1iYjl2dXlYLXJSX2VGbHMyT3JLc01la2lBYTVlOHE2T1A5UFVHQUtrWGdQRUlvaW1DdHo3eldhZWlSUzFSVER4enpuZTZSQ3N6Z3UtUFRXczVrVXdhV0hkekxSMlBoOFR5TWc?oc=5
80,2025-09-25 13:58:51,2025-09-10 07:00,다이어트,구글뉴스,헬스조선,"“배 쏙 들어갔다”… 박지윤, 4주간 ‘이것’ 했더니 성공 - 헬스조선",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMidkFVX3lxTFB3aDJsTlZxWmJYeGtqUERQMDAza1otWVVMWmN3bWpWdUZaX2c4TUJGRE4wQnV1YW52ZEFnSTQ2Q0VtZnFSNkMzWUhuOTZEblF3MG52TzNoc2stc0FkZndTcXBHYWxBd18wa1N3RmhES2RfVHp5Q1E?oc=5
81,2025-09-25 13:58:51,2025-09-09 07:00,다이어트,구글뉴스,중앙일보,"요즘 핫한 '이 다이어트 음료'…먹고 난 뒤 ""어지럽다"" 발칵 - 중앙일보",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTE1rUzA0WGR6WkZJV2tiYU1ydU4tU3lxQWVUcEtJNmh3UF9NMnNnR2k3dndveUdtaTNIbm83WFNXaFdkWW5kZzZydDRmOVlpX3BSYXVHelRR?oc=5
82,2025-09-25 13:58:51,2025-09-09 07:00,다이어트,구글뉴스,중앙일보,"스키니랩, ‘2025 소비자만족 브랜드 대상’ 다이어트보조제 부문 5년 연속 1위 수상 - 중앙일보",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTE92eTRtU0pSNzhWVEM3aFFnRkk2V09IcXhoM04zMGFoX3NjSG1hdnlmd0NyQkVuSmltZlkyYTl5QjgxVUdxWmZ6YnpJbVRnR0d0cVBIU2RR?oc=5
83,2025-09-25 13:58:56,2025-09-25 02:15,유산균,구글뉴스,중앙일보,"주식회사 비오맘, ‘2025 소비자만족 브랜드 대상’ 영유아유산균 건강식품 부문 1위 5년 연속 수상 - 중앙일보",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBUUEFnbnRUWlk1WUpjZ2QtTHYxNmFnVVNpdXVuVWtiRWx0RlFTcXNsN19nOHFGSEVzYW5oRWlEMXlXVVVpQWpFSFVVSWhQOWxVZl8zMkl3?oc=5
84,2025-09-25 13:58:56,2025-09-23 20:32,유산균,구글뉴스,중앙일보,[2025 소비자의 선택] 고기능성 유산균 시장 선도 - 중앙일보,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTFBUWVlOQW9ydndJb0N5THkySDVORHFTaXpxcFRaNFlKWUdmSUdrakhuMXBJZlhmYWxFc0ZYdi1adnZvTEhYVVRpaDZ6X095alh4Sk9oQTJn?oc=5
85,2025-09-25 13:58:56,2025-09-23 20:31,유산균,구글뉴스,중앙일보,[2025 소비자의 선택] 갱년기 여성 위한 유산균 돌풍 - 중앙일보,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVkFVX3lxTE5XVkxzX2kwc0U4SXdybEd0dlpTQVptMk1ZSjVfeE5pekR6ckhfYmRnMWhvc1oySzN1T0lxXzZBMFlTNGlNeWo2Z2ZPdGhCcFkxaEtKcXJB?oc=5
86,2025-09-25 13:58:56,2025-09-23 00:39,유산균,구글뉴스,뉴스1,"헥토헬스케어, 프리미엄 유산균 '드시모네' 글로벌에 알려 - 뉴스1",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiXEFVX3lxTE9tMllrRThibEFzS0xpT00wOHA0QTBMbHNKel90RjVWdGJRQjhFLWJobWFEMlQ5N2otcnF0Z1V2MEp4a3JId1ZIZTJ2bUhNUGwxLXg4eFBteURwbHhG?oc=5
87,2025-09-25 13:58:56,2025-09-22 08:09,유산균,구글뉴스,v.daum.net,"일동바사, ‘PPP 유산균’ 태국 첫선 - v.daum.net",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiVEFVX3lxTE5kcnNZNmJscUVIR2JKcTU4TVVENjZaUWhTNTZWY3hCdzlfQWdZeVBCeDdmUjY2alNXZmxOeVM3ckZFYVZNT2tHcU1PdTNHZXg1aU93Vg?oc=5
88,2025-09-25 13:58:56,2025-09-22 05:24,유산균,구글뉴스,ceodaily.co.kr,"hy, ‘녹용유산균발효분말’ 식약처 개별인정 획득 - ceodaily.co.kr",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibEFVX3lxTE5meW1od3JpTjdma3BObWJWeTJ5WmkycFR0cV9pYXVJMjUwSGZnZmltV2JWei1ZN3IwSGJjZDNobXpFRzdwVGRNR0RZNnY2RGZnamxwYnQ0OXkyaUVOVUduclNnd19rdndHWXA2ctIBcEFVX3lxTE4xbjFLZjlfX0pJcERtd2NxVk9CQVRWM2VjS2d6WGNkMk5hcHpmbS1jNXprZTBmZ0pIdWVWa3JHbXdGMnVja0duWEFkbzdNS2VSZmdoNGh0V0U3OHFtYVMyTjBFejJDNThNRlVCN19FNlY?oc=5
89,2025-09-25 13:58:56,2025-09-22 01:49,유산균,구글뉴스,연합뉴스,"hy, '녹용유산균발효분말' 근력 유지 기능성 식약처 인정 획득 - 연합뉴스",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiW0FVX3lxTE1lZkJxNl9NSjZpQ3RZOFFVNkJ6dEptb2FueVg3c1ZXakJmWVQ4RUZBN213a3E4U0N4VDlFTFFYYVJGdnhnbGNWQ2JwOXdSQ0tYS3Qya09hcUgtcEXSAWBBVV95cUxPdGwtaGlNT2VOOXRjR2tTQnFPcnBKZmVweWE4SUNoMTJfbHVIdDB5V1p5MjVkZFFvTThxTTRpc3Vnd3VER2ZTX0NHVmIycnNIeHVTSnVHVF92TkRnMGhRMW4?oc=5
90,2025-09-25 13:58:56,2025-09-22 00:52,유산균,구글뉴스,서울파이낸스,"hy, '녹용유산균발효분말' 식약처 개별인정 획득 - 서울파이낸스",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiakFVX3lxTE9zOHhaS0R0MHpZSlRHOWlmSHFFamhLRE15Y2JEc1luUTFuUjZCSXFlSXVYM085aXR6SklJWTFBSmpmTjBEOUlndXRjLVlPS3lwMWlDb050R3J6Yk93Uk5hMjU0d2R1eWFIZEE?oc=5
91,2025-09-25 13:58:56,2025-09-20 22:00,유산균,구글뉴스,뉴시스,"동원 쿨피스, '국민 유산균음료' 등극…K매운맛 열풍에 동반 급성장 [장수브랜드 탄생비화] - 뉴시스",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiYEFVX3lxTFBSYTBhZXoxNF9HVklGcHFVT005TUdCR25MX2gwLUdZV0N3dnhPbGpBNGVkdzVpUE1GQzR6MGhPbGNUcHdJaUtSVzVVc2pncktyMkN2OWoza3BnMTFSdFNMOdIBeEFVX3lxTFA3dW1NSGl5TlVVNU5PcTFTckdScGhOek5tWXJFY1VoaVVKVGI5c1RPZ0NBcG9xWXFSUUM1U29OeHNjUVVsdXFyWTRWUm95QlkyTzIxM3VWME9BODQ0MkdvWnh4RWhfa0lBc1VqV3FvVmFfNS1CV19ieQ?oc=5
92,2025-09-25 13:58:56,2025-09-19 09:12,유산균,구글뉴스,약업신문,"엔비피헬스케어 바이크롬, 치매 극복의 날 맞아 ‘바이크롬 뇌 유산균’ 출시 - 약업신문",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMie0FVX3lxTE0tWHdwRzlnTjYxQWpnN2hkRmItM29yRFZpcFBZZllDNDc5T181LUE0Z3N5dFBQdU1UcVEwMzhJRXRGZWZXZVVLa1ZQSWRQQ3NNWENTNENsSjZ1SHo0QnFlWXJyQjVkRUdGc0pVQjZZSlc1RGlpRHNqOTNpQQ?oc=5
93,2025-09-25 13:58:56,2025-09-19 04:21,유산균,구글뉴스,전자신문,"메디오젠, GLP-1 분비 촉진 유산균 특허 등록 - 전자신문",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiTkFVX3lxTE9iSkIyb3FoMUl6VnA4T3ZralFjcTM5NWREbkNXQjZqSWFEU3BnQU1XMEQ4OEJ4V3VvNFpKYjh0eTE3VC1ZcE1Ecmx0Sm5mQQ?oc=5
94,2025-09-25 13:58:56,2025-09-19 01:48,유산균,구글뉴스,요양뉴스,"바이크롬, 치매 유산균 출시…'1+1' 예약 구매 이벤트 진행 - 요양뉴스",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMib0FVX3lxTE5QZFpJNEFuM0JDVjN5SEdLbW4xel92R1dLSHJDenVQVXZRV09FczFBbVNIbWMtNm56R19LNjN2VmdBMXRjdjY0LUVWZUZrc2xUZHJKNUZ3UEtTYURabzFFRDVnblBnV3UteDZISGVTdw?oc=5
95,2025-09-25 13:58:56,2025-09-19 01:07,유산균,구글뉴스,식품음료신문,"풀무원녹즙, ‘식물성유산균 혈당엔’ 누적 판매 100만 병 돌파 - 식품음료신문",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMib0FVX3lxTE9sNkNyT0F4YkpHNkF1bmRwM29OY2h5WDBVSm1vTzg2d3VQX0MwX1hJRUhPNEVNZ050aUVmQWZQbk1RMi0teDgtY1lWQlhjclhzZExzR2lIRHdrUHBnTUlQN2t2ZHliSEd5S2RBOUdIQQ?oc=5
96,2025-09-25 13:58:56,2025-09-19 00:30,유산균,구글뉴스,뉴스와이어,9월 21일 치매 극복의 날 맞이 식약처 인정 치매 유산균 ‘바이크롬 뇌 유산균’ 출시 - 뉴스와이어,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiX0FVX3lxTFBFQXp1TzlSNUNzcEZ0U1E2SzBPOFp1VzduMDJCTUlXR0drYVJYRkItXzdOb1ZFTzl3YV8teU9mMXdId29HWkxaM3NtS2ZHaW9oQXUtQ0xmQWY4bDNEUU1Z?oc=5
97,2025-09-25 13:58:56,2025-09-19 00:26,유산균,구글뉴스,식품저널 foodnews,"풀무원녹즙, ‘식물성유산균 혈당엔’ 출시 1년 100만 병 판매 돌파 - 식품저널 foodnews",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibkFVX3lxTE9ObU1sNmtDLUhCcGdRa1lHX01fN1dsTFFLTU5qTF9xTjltZ3Z5WEZ2bHFMcjRCTEFnVHNLUVBQdXZtYWhDOHh5elFETHJvdDlPTVljdU1VRkhsWlJaWVBTeVo4c242eEhJeGw4WDJR?oc=5
98,2025-09-25 13:58:56,2025-09-19 00:15,유산균,구글뉴스,더바이오,"메디오젠, ‘GLP-1 분비 촉진’ 유산균 특허 등록…대사질환·근육 건강 동시 관리 - 더바이오",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMibEFVX3lxTE11YjBuVUNmX2dlTmhLcFpOTy1mcHEydmpfeXowSWZjMlNXOHBlQ19pYjIwT0JPUVVlamY0XzMzQnBZS18tMjBDQmc4b3p2Z1c3SFBxZWdWa3NNbS03NmxLbTdINmphSFZvc1FuONIBcEFVX3lxTE1Ea3JMdkw2MzhidVlod3RRbGswdlZzMnhEbVYxXzhOV0lZNHlwZHdBWFlxb3llbEtmVnJNWXl3WVdEUl9VdFNsLWhwS1RwUFpRVFVsa21YR1U1ZmZXX0xUWEFxWWlINnNRbHFyekR1YTU?oc=5
99,2025-09-25 13:58:56,2025-09-19 00:11,유산균,구글뉴스,뉴스1,"메디오젠, GLP-1 분비 촉진 유산균 특허 등록…""대사질환·근육 동시 관리"" - 뉴스1",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiYEFVX3lxTE9Ubi1uVmw4RDdtMlV3cHJrbVhtakpKX0lhZnlNSnFqMnBKWFNaU2R3Y1ZxVzEtOUVuVENMLXlIaW1pNk0xMnFTRGhtZDNnSUkzeXJET3VORzIwT3ZXTG1qdg?oc=5
100,2025-09-25 13:58:56,2025-09-18 23:28,유산균,구글뉴스,글로벌이코노믹,혈당 관리 트렌드 타고…풀무원녹즙 ‘식물성유산균 혈당엔’ 100만 병 판매 - 글로벌이코노믹,분석 제외,분석 제외,https://news.google.com/rss/articles/CBMiiwFBVV95cUxNYUkwWGxWMW04Y2trdmw2X0F3aU9DTmNnRlRZemwxYkg4anBEZkJodVhsTEcwZjg0aTdmMFQ1SkZhUWhRMmlzaEFaZm9IRkJTSHREbGJCbEZFOXNHZzg3alc3VGstRHFfZkxqWW1qNTRNOUl1UktlQXVtNWxYS3pkdTc0N2V4QlhaWm1r?oc=5
101,2025-09-25 13:58:56,2025-09-18 23:26,유산균,구글뉴스,약업신문,"메디오젠, GLP-1 분비 촉진 유산균 B. lactis MG741 특허 등록 - 약업신문",분석 제외,분석 제외,https://news.google.com/rss/articles/CBMib0FVX3lxTE1SZ1Q2b2JULXNkN2lPakExNE5YMWsycDVWTERMNGdraTZ3aVBKTE9fV1RSdWJNaTM4elpoY01KTW5MYUl6enlWdXZNMmtreml1RWRwQlR4bkYtZzlhNzJrcnp1MnZnbndTVENPaVBMNA?oc=5
